,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2007,0.208984375,0.0595703125,-0.9765625
2008,0.2158203125,0.056640625,-0.974609375
2009,0.212890625,0.0556640625,-0.9755859375
2010,0.2158203125,0.0498046875,-0.9736328125
2011,0.2119140625,0.0556640625,-0.974609375
2012,0.2119140625,0.0576171875,-0.9716796875
2013,0.2119140625,0.0615234375,-0.974609375
2014,0.2119140625,0.0537109375,-0.97265625
2015,0.21484375,0.056640625,-0.9755859375
2016,0.2197265625,0.0546875,-0.9755859375
2017,0.216796875,0.056640625,-0.9716796875
2018,0.2138671875,0.056640625,-0.96875
2019,0.2119140625,0.048828125,-0.9697265625
2020,0.212890625,0.0556640625,-0.9736328125
2021,0.212890625,0.0546875,-0.9765625
2022,0.2099609375,0.0546875,-0.974609375
2023,0.2119140625,0.0546875,-0.9775390625
2024,0.2119140625,0.052734375,-0.9765625
2025,0.208984375,0.0556640625,-0.9755859375
2026,0.2138671875,0.056640625,-0.9765625
2027,0.2119140625,0.0546875,-0.97265625
2028,0.2158203125,0.0546875,-0.9794921875
2029,0.2109375,0.0537109375,-0.974609375
2030,0.216796875,0.0556640625,-0.974609375
2031,0.216796875,0.0576171875,-0.9716796875
2032,0.2099609375,0.05859375,-0.974609375
2033,0.2099609375,0.0556640625,-0.974609375
2034,0.212890625,0.0576171875,-0.9775390625
2035,0.2119140625,0.0576171875,-0.970703125
2036,0.212890625,0.0517578125,-0.97265625
2037,0.2158203125,0.052734375,-0.97265625
2038,0.212890625,0.0537109375,-0.970703125
2039,0.2109375,0.0537109375,-0.9736328125
2040,0.2158203125,0.0537109375,-0.9755859375
2041,0.216796875,0.056640625,-0.9755859375
2042,0.2138671875,0.0556640625,-0.9736328125
2043,0.21484375,0.0576171875,-0.97265625
2044,0.212890625,0.052734375,-0.9765625
2045,0.2138671875,0.048828125,-0.9755859375
2046,0.2119140625,0.05859375,-0.9765625
2047,0.216796875,0.056640625,-0.9814453125
2048,0.2080078125,0.0595703125,-0.974609375
2049,0.2109375,0.0546875,-0.9755859375
2050,0.2099609375,0.0537109375,-0.97265625
2051,0.2109375,0.056640625,-0.97265625
2052,0.2138671875,0.052734375,-0.97265625
2053,0.2099609375,0.05078125,-0.9765625
2054,0.2119140625,0.0546875,-0.974609375
2055,0.2119140625,0.0537109375,-0.98046875
2056,0.2158203125,0.0576171875,-0.96875
2057,0.2138671875,0.056640625,-0.974609375
2058,0.21484375,0.0537109375,-0.9755859375
2059,0.2099609375,0.0595703125,-0.9755859375
2060,0.216796875,0.0556640625,-0.974609375
2061,0.2177734375,0.0537109375,-0.974609375
2062,0.2158203125,0.0546875,-0.9775390625
2063,0.2119140625,0.0517578125,-0.9736328125
2064,0.2177734375,0.0537109375,-0.9765625
2065,0.212890625,0.0537109375,-0.9677734375
2066,0.212890625,0.0556640625,-0.974609375
2067,0.2109375,0.0546875,-0.970703125
2068,0.212890625,0.0556640625,-0.9736328125
2069,0.2138671875,0.0498046875,-0.970703125
2070,0.2158203125,0.056640625,-0.970703125
2071,0.2109375,0.0537109375,-0.974609375
2072,0.2138671875,0.0537109375,-0.97265625
2073,0.21484375,0.052734375,-0.96875
2074,0.216796875,0.05859375,-0.97265625
2075,0.2138671875,0.0546875,-0.9765625
2076,0.2099609375,0.052734375,-0.974609375
2077,0.212890625,0.0517578125,-0.974609375
2078,0.2099609375,0.0537109375,-0.9775390625
2079,0.2099609375,0.0556640625,-0.9755859375
2080,0.2158203125,0.0556640625,-0.97265625
2081,0.2158203125,0.0517578125,-0.97265625
2082,0.21484375,0.0595703125,-0.974609375
2083,0.2099609375,0.0576171875,-0.9736328125
2084,0.21484375,0.052734375,-0.974609375
2085,0.2109375,0.0546875,-0.974609375
2086,0.2138671875,0.0576171875,-0.9794921875
2087,0.2138671875,0.056640625,-0.9755859375
2088,0.212890625,0.0595703125,-0.9794921875
2089,0.2138671875,0.0546875,-0.97265625
2090,0.2158203125,0.05078125,-0.9765625
2091,0.212890625,0.0537109375,-0.9697265625
2092,0.2119140625,0.052734375,-0.97265625
2093,0.2138671875,0.0576171875,-0.974609375
2094,0.2099609375,0.05859375,-0.9755859375
2095,0.2138671875,0.0517578125,-0.970703125
2096,0.212890625,0.0546875,-0.9716796875
2097,0.2119140625,0.0546875,-0.974609375
2098,0.208984375,0.0546875,-0.9755859375
2099,0.212890625,0.056640625,-0.9736328125
2100,0.2138671875,0.0517578125,-0.9736328125
2101,0.2099609375,0.052734375,-0.9755859375
2102,0.2119140625,0.0517578125,-0.970703125
2103,0.21875,0.0537109375,-0.97265625
2104,0.2138671875,0.052734375,-0.9755859375
2105,0.212890625,0.0537109375,-0.9716796875
2106,0.2138671875,0.0546875,-0.9736328125
2107,0.2119140625,0.0546875,-0.970703125
2108,0.2109375,0.0546875,-0.9755859375
2109,0.208984375,0.0576171875,-0.9716796875
2110,0.21484375,0.0556640625,-0.978515625
2111,0.2109375,0.0546875,-0.9755859375
2112,0.2158203125,0.056640625,-0.974609375
2113,0.2119140625,0.0595703125,-0.9755859375
2114,0.212890625,0.056640625,-0.978515625
2115,0.21484375,0.0537109375,-0.9755859375
2116,0.2109375,0.0556640625,-0.9794921875
2117,0.2080078125,0.0546875,-0.9755859375
2118,0.212890625,0.0556640625,-0.9765625
2119,0.212890625,0.060546875,-0.9755859375
2120,0.212890625,0.060546875,-0.970703125
2121,0.2119140625,0.0517578125,-0.9736328125
2122,0.2119140625,0.0556640625,-0.9716796875
2123,0.2177734375,0.0517578125,-0.97265625
2124,0.212890625,0.052734375,-0.97265625
2125,0.21484375,0.0546875,-0.970703125
2126,0.208984375,0.0546875,-0.96484375
2127,0.212890625,0.0556640625,-0.970703125
2128,0.21484375,0.0556640625,-0.9697265625
2129,0.2109375,0.0546875,-0.9736328125
2130,0.2119140625,0.0517578125,-0.9736328125
2131,0.216796875,0.0517578125,-0.9736328125
2132,0.2109375,0.052734375,-0.974609375
2133,0.21875,0.0537109375,-0.9765625
2134,0.21484375,0.052734375,-0.9775390625
2135,0.212890625,0.0478515625,-0.9775390625
2136,0.2119140625,0.0556640625,-0.9755859375
2137,0.21484375,0.0537109375,-0.974609375
2138,0.21484375,0.05078125,-0.9736328125
2139,0.21484375,0.0517578125,-0.978515625
2140,0.212890625,0.0556640625,-0.9765625
2141,0.208984375,0.05859375,-0.9736328125
2142,0.2119140625,0.052734375,-0.9765625
2143,0.212890625,0.0556640625,-0.97265625
2144,0.216796875,0.0517578125,-0.9775390625
2145,0.212890625,0.052734375,-0.9755859375
2146,0.2138671875,0.052734375,-0.974609375
2147,0.2119140625,0.0595703125,-0.974609375
2148,0.2158203125,0.048828125,-0.9716796875
2149,0.216796875,0.0556640625,-0.9755859375
2150,0.2138671875,0.060546875,-0.9765625
2151,0.21484375,0.0478515625,-0.974609375
2152,0.212890625,0.0546875,-0.9677734375
2153,0.2099609375,0.05859375,-0.9736328125
2154,0.216796875,0.0576171875,-0.974609375
2155,0.212890625,0.052734375,-0.97265625
2156,0.2158203125,0.05859375,-0.9755859375
2157,0.2109375,0.0537109375,-0.97265625
2158,0.212890625,0.0517578125,-0.9755859375
2159,0.2119140625,0.0546875,-0.97265625
2160,0.2138671875,0.0556640625,-0.96875
2161,0.2109375,0.05078125,-0.9716796875
2162,0.21484375,0.0556640625,-0.9765625
2163,0.2138671875,0.0556640625,-0.9736328125
2164,0.212890625,0.052734375,-0.9716796875
2165,0.21484375,0.0576171875,-0.9736328125
2166,0.2177734375,0.056640625,-0.97265625
2167,0.2197265625,0.0576171875,-0.9716796875
2168,0.2119140625,0.0576171875,-0.97265625
2169,0.212890625,0.0546875,-0.974609375
2170,0.21484375,0.0556640625,-0.9736328125
2171,0.21484375,0.0546875,-0.970703125
2172,0.2119140625,0.0556640625,-0.97265625
2173,0.2099609375,0.056640625,-0.96875
2174,0.2119140625,0.0546875,-0.97265625
2175,0.2138671875,0.0546875,-0.9755859375
2176,0.2119140625,0.0517578125,-0.974609375
2177,0.2109375,0.0537109375,-0.9736328125
2178,0.2177734375,0.0546875,-0.9716796875
2179,0.2138671875,0.0537109375,-0.9765625
2180,0.2109375,0.0576171875,-0.974609375
2181,0.2158203125,0.0537109375,-0.974609375
2182,0.2119140625,0.0517578125,-0.97265625
2183,0.212890625,0.0546875,-0.9697265625
2184,0.2158203125,0.056640625,-0.974609375
2185,0.212890625,0.0546875,-0.9755859375
2186,0.2138671875,0.0546875,-0.9765625
2187,0.216796875,0.052734375,-0.9755859375
2188,0.2177734375,0.0556640625,-0.974609375
2189,0.2119140625,0.052734375,-0.9794921875
2190,0.2158203125,0.0556640625,-0.9755859375
2191,0.216796875,0.05859375,-0.9736328125
2192,0.212890625,0.056640625,-0.9736328125
2193,0.216796875,0.0498046875,-0.9755859375
2194,0.2158203125,0.052734375,-0.9697265625
2195,0.2119140625,0.0537109375,-0.97265625
2196,0.212890625,0.056640625,-0.97265625
2197,0.21875,0.0498046875,-0.9716796875
2198,0.2138671875,0.0556640625,-0.9765625
2199,0.212890625,0.0546875,-0.9716796875
2200,0.212890625,0.0576171875,-0.97265625
2201,0.208984375,0.0537109375,-0.9833984375
2202,0.2119140625,0.0556640625,-0.9716796875
2203,0.2158203125,0.0576171875,-0.9716796875
2204,0.2158203125,0.0546875,-0.9716796875
2205,0.21875,0.056640625,-0.970703125
2206,0.21875,0.0556640625,-0.97265625
2207,0.2119140625,0.0576171875,-0.9755859375
2208,0.2177734375,0.0576171875,-0.9814453125
2209,0.2197265625,0.0537109375,-0.9755859375
2210,0.21484375,0.052734375,-0.97265625
2211,0.2158203125,0.0546875,-0.96875
2212,0.2158203125,0.0537109375,-0.97265625
2213,0.2177734375,0.0546875,-0.97265625
2214,0.212890625,0.0546875,-0.9716796875
2215,0.21484375,0.052734375,-0.9736328125
2216,0.2099609375,0.0546875,-0.9677734375
2217,0.20703125,0.0576171875,-0.9736328125
2218,0.21484375,0.0556640625,-0.9697265625
2219,0.2119140625,0.0478515625,-0.9765625
2220,0.2138671875,0.0595703125,-0.9716796875
2221,0.21484375,0.052734375,-0.9755859375
2222,0.21484375,0.056640625,-0.982421875
2223,0.2099609375,0.0576171875,-0.9765625
2224,0.2138671875,0.0546875,-0.978515625
2225,0.2138671875,0.056640625,-0.974609375
2226,0.21484375,0.052734375,-0.9736328125
2227,0.21484375,0.0556640625,-0.97265625
2228,0.212890625,0.052734375,-0.978515625
2229,0.216796875,0.0517578125,-0.9736328125
2230,0.212890625,0.0546875,-0.974609375
2231,0.2109375,0.052734375,-0.9736328125
2232,0.2119140625,0.0517578125,-0.9755859375
2233,0.2080078125,0.052734375,-0.96875
2234,0.2138671875,0.0517578125,-0.9775390625
2235,0.216796875,0.0546875,-0.9736328125
2236,0.2119140625,0.0537109375,-0.978515625
2237,0.220703125,0.0546875,-0.9775390625
2238,0.21875,0.0498046875,-0.9716796875
2239,0.2119140625,0.05078125,-0.974609375
2240,0.2109375,0.0546875,-0.978515625
2241,0.212890625,0.0498046875,-0.974609375
2242,0.212890625,0.0556640625,-0.974609375
2243,0.2138671875,0.0546875,-0.982421875
2244,0.212890625,0.052734375,-0.9755859375
2245,0.2119140625,0.052734375,-0.9755859375
2246,0.212890625,0.0556640625,-0.9775390625
2247,0.212890625,0.0478515625,-0.9755859375
2248,0.21875,0.0556640625,-0.9755859375
2249,0.21484375,0.0517578125,-0.9755859375
2250,0.21484375,0.052734375,-0.970703125
2251,0.21875,0.052734375,-0.974609375
2252,0.21484375,0.0546875,-0.9716796875
2253,0.2177734375,0.0556640625,-0.9765625
2254,0.2158203125,0.0546875,-0.9716796875
2255,0.2158203125,0.0517578125,-0.97265625
2256,0.2158203125,0.0537109375,-0.9736328125
2257,0.21484375,0.0556640625,-0.9755859375
2258,0.2109375,0.0546875,-0.9697265625
2259,0.2119140625,0.0546875,-0.9716796875
2260,0.216796875,0.0546875,-0.9736328125
2261,0.2119140625,0.0537109375,-0.9765625
2262,0.2158203125,0.0537109375,-0.9775390625
2263,0.212890625,0.0595703125,-0.9716796875
2264,0.216796875,0.056640625,-0.9775390625
2265,0.21875,0.0537109375,-0.9736328125
2266,0.216796875,0.0556640625,-0.9736328125
2267,0.2177734375,0.052734375,-0.9814453125
2268,0.2158203125,0.0537109375,-0.9765625
2269,0.2138671875,0.052734375,-0.97265625
2270,0.216796875,0.052734375,-0.974609375
2271,0.216796875,0.0576171875,-0.9755859375
2272,0.2109375,0.0595703125,-0.970703125
2273,0.212890625,0.056640625,-0.9775390625
2274,0.2138671875,0.052734375,-0.9736328125
2275,0.2138671875,0.0517578125,-0.9677734375
2276,0.216796875,0.05078125,-0.97265625
2277,0.2158203125,0.0537109375,-0.970703125
2278,0.212890625,0.0537109375,-0.96875
2279,0.21875,0.0576171875,-0.97265625
2280,0.21484375,0.0576171875,-0.9755859375
2281,0.2158203125,0.052734375,-0.97265625
2282,0.2158203125,0.0546875,-0.9736328125
2283,0.2138671875,0.052734375,-0.978515625
2284,0.212890625,0.05078125,-0.9716796875
2285,0.2119140625,0.052734375,-0.9736328125
2286,0.2158203125,0.05078125,-0.97265625
2287,0.2177734375,0.0556640625,-0.9755859375
2288,0.216796875,0.0556640625,-0.9755859375
2289,0.21484375,0.0556640625,-0.978515625
2290,0.21484375,0.056640625,-0.974609375
2291,0.2158203125,0.048828125,-0.9736328125
2292,0.212890625,0.052734375,-0.9736328125
2293,0.212890625,0.0556640625,-0.9794921875
2294,0.21875,0.0517578125,-0.974609375
2295,0.21484375,0.052734375,-0.9775390625
2296,0.2119140625,0.048828125,-0.974609375
2297,0.2158203125,0.052734375,-0.97265625
2298,0.21875,0.0537109375,-0.9755859375
2299,0.21484375,0.0556640625,-0.9736328125
2300,0.2177734375,0.0517578125,-0.970703125
2301,0.2197265625,0.052734375,-0.974609375
2302,0.208984375,0.0537109375,-0.9765625
2303,0.212890625,0.056640625,-0.9775390625
2304,0.21484375,0.052734375,-0.978515625
2305,0.212890625,0.0517578125,-0.974609375
2306,0.2119140625,0.052734375,-0.97265625
2307,0.216796875,0.0537109375,-0.9697265625
2308,0.2138671875,0.0517578125,-0.974609375
2309,0.2138671875,0.0517578125,-0.974609375
2310,0.216796875,0.0546875,-0.9755859375
2311,0.21875,0.048828125,-0.9697265625
2312,0.216796875,0.0576171875,-0.974609375
2313,0.2158203125,0.056640625,-0.97265625
2314,0.216796875,0.05078125,-0.9755859375
2315,0.2119140625,0.0576171875,-0.9716796875
2316,0.2119140625,0.0556640625,-0.9697265625
2317,0.2138671875,0.052734375,-0.97265625
2318,0.216796875,0.052734375,-0.9716796875
2319,0.21875,0.056640625,-0.9794921875
2320,0.2109375,0.0556640625,-0.974609375
2321,0.216796875,0.0517578125,-0.974609375
2322,0.2119140625,0.0517578125,-0.96875
2323,0.212890625,0.0498046875,-0.9736328125
2324,0.2158203125,0.0537109375,-0.9736328125
2325,0.2158203125,0.0556640625,-0.9736328125
2326,0.21484375,0.0546875,-0.9765625
2327,0.2158203125,0.0537109375,-0.9697265625
2328,0.2177734375,0.0478515625,-0.9736328125
2329,0.21875,0.052734375,-0.97265625
2330,0.21875,0.0498046875,-0.970703125
2331,0.2158203125,0.0537109375,-0.970703125
2332,0.2158203125,0.0517578125,-0.966796875
2333,0.2177734375,0.052734375,-0.9755859375
2334,0.2138671875,0.044921875,-0.9755859375
2335,0.2177734375,0.0498046875,-0.9775390625
2336,0.21484375,0.052734375,-0.97265625
2337,0.2109375,0.048828125,-0.97265625
2338,0.212890625,0.05078125,-0.9697265625
2339,0.2109375,0.0537109375,-0.974609375
2340,0.2216796875,0.0537109375,-0.9716796875
2341,0.2197265625,0.056640625,-0.9765625
2342,0.2177734375,0.0517578125,-0.9775390625
2343,0.2138671875,0.056640625,-0.9736328125
2344,0.21875,0.052734375,-0.974609375
2345,0.21484375,0.0556640625,-0.9736328125
2346,0.2138671875,0.0537109375,-0.9736328125
2347,0.2158203125,0.056640625,-0.9736328125
2348,0.2119140625,0.0556640625,-0.9716796875
2349,0.21875,0.0517578125,-0.9697265625
2350,0.216796875,0.0546875,-0.9736328125
2351,0.212890625,0.0546875,-0.974609375
2352,0.2158203125,0.0517578125,-0.974609375
2353,0.216796875,0.0556640625,-0.97265625
2354,0.212890625,0.0478515625,-0.9755859375
2355,0.21875,0.0556640625,-0.974609375
2356,0.216796875,0.052734375,-0.970703125
2357,0.216796875,0.0537109375,-0.974609375
2358,0.2177734375,0.05859375,-0.97265625
2359,0.212890625,0.0517578125,-0.970703125
2360,0.2177734375,0.056640625,-0.9716796875
2361,0.2158203125,0.048828125,-0.97265625
2362,0.2177734375,0.0537109375,-0.974609375
2363,0.2119140625,0.0537109375,-0.9736328125
2364,0.216796875,0.0546875,-0.9775390625
2365,0.2177734375,0.0517578125,-0.974609375
2366,0.2158203125,0.0556640625,-0.974609375
2367,0.2158203125,0.05078125,-0.9755859375
2368,0.2119140625,0.0537109375,-0.9755859375
2369,0.2138671875,0.0595703125,-0.9755859375
2370,0.216796875,0.0537109375,-0.9755859375
2371,0.212890625,0.0537109375,-0.978515625
2372,0.21484375,0.052734375,-0.9716796875
2373,0.2158203125,0.0517578125,-0.97265625
2374,0.21484375,0.05078125,-0.9716796875
2375,0.2177734375,0.0546875,-0.974609375
2376,0.2216796875,0.0517578125,-0.9677734375
2377,0.21484375,0.0517578125,-0.9775390625
2378,0.2177734375,0.0537109375,-0.9775390625
2379,0.2158203125,0.052734375,-0.978515625
2380,0.216796875,0.056640625,-0.9765625
2381,0.2138671875,0.05078125,-0.974609375
2382,0.2158203125,0.0537109375,-0.9755859375
2383,0.2119140625,0.052734375,-0.974609375
2384,0.2138671875,0.0517578125,-0.9775390625
2385,0.2158203125,0.05078125,-0.9736328125
2386,0.2109375,0.0537109375,-0.974609375
2387,0.2177734375,0.0537109375,-0.9765625
2388,0.212890625,0.0517578125,-0.974609375
2389,0.2158203125,0.0537109375,-0.970703125
2390,0.21875,0.0546875,-0.96875
2391,0.2138671875,0.0537109375,-0.978515625
2392,0.2138671875,0.0517578125,-0.97265625
2393,0.21484375,0.0556640625,-0.9736328125
2394,0.2158203125,0.052734375,-0.9736328125
2395,0.2158203125,0.05859375,-0.97265625
2396,0.2158203125,0.052734375,-0.9755859375
2397,0.21484375,0.0517578125,-0.9755859375
2398,0.2138671875,0.056640625,-0.974609375
2399,0.216796875,0.052734375,-0.9736328125
2400,0.21484375,0.05078125,-0.97265625
2401,0.2197265625,0.056640625,-0.9736328125
2402,0.21484375,0.0517578125,-0.9716796875
2403,0.2177734375,0.052734375,-0.97265625
2404,0.2158203125,0.0517578125,-0.974609375
2405,0.216796875,0.0615234375,-0.9755859375
2406,0.21484375,0.0556640625,-0.9736328125
2407,0.21875,0.05859375,-0.9755859375
2408,0.2158203125,0.0556640625,-0.97265625
2409,0.2177734375,0.0556640625,-0.97265625
2410,0.220703125,0.0537109375,-0.9716796875
2411,0.2177734375,0.0576171875,-0.97265625
2412,0.2158203125,0.0546875,-0.96875
2413,0.2197265625,0.0556640625,-0.974609375
2414,0.216796875,0.0546875,-0.9716796875
2415,0.2138671875,0.0498046875,-0.970703125
2416,0.21484375,0.0537109375,-0.97265625
2417,0.216796875,0.056640625,-0.974609375
2418,0.2158203125,0.052734375,-0.97265625
2419,0.2177734375,0.0576171875,-0.9765625
2420,0.21875,0.060546875,-0.9736328125
2421,0.2138671875,0.0576171875,-0.96875
2422,0.21875,0.0556640625,-0.97265625
2423,0.212890625,0.0537109375,-0.9755859375
2424,0.2119140625,0.0546875,-0.9677734375
2425,0.212890625,0.052734375,-0.974609375
2426,0.2158203125,0.05859375,-0.9736328125
2427,0.2177734375,0.0517578125,-0.974609375
2428,0.21875,0.0546875,-0.9736328125
2429,0.21875,0.052734375,-0.9736328125
2430,0.21875,0.0556640625,-0.9775390625
2431,0.2158203125,0.0517578125,-0.9716796875
2432,0.2138671875,0.056640625,-0.9755859375
2433,0.21875,0.0546875,-0.970703125
2434,0.2216796875,0.0546875,-0.98046875
2435,0.216796875,0.05859375,-0.9755859375
2436,0.216796875,0.0546875,-0.9736328125
2437,0.2177734375,0.05859375,-0.96875
2438,0.216796875,0.05859375,-0.96484375
2439,0.2197265625,0.05078125,-0.974609375
2440,0.21484375,0.0537109375,-0.9736328125
2441,0.216796875,0.0556640625,-0.9736328125
2442,0.216796875,0.056640625,-0.9736328125
2443,0.2177734375,0.056640625,-0.9716796875
2444,0.220703125,0.052734375,-0.9765625
2445,0.2197265625,0.05859375,-0.97265625
2446,0.212890625,0.056640625,-0.9736328125
2447,0.2197265625,0.0546875,-0.9765625
2448,0.2197265625,0.0595703125,-0.9697265625
2449,0.2119140625,0.052734375,-0.9716796875
2450,0.21875,0.052734375,-0.97265625
2451,0.2177734375,0.0556640625,-0.9765625
2452,0.212890625,0.0517578125,-0.978515625
2453,0.21875,0.0537109375,-0.97265625
2454,0.21875,0.0546875,-0.974609375
2455,0.21875,0.0537109375,-0.9765625
2456,0.2158203125,0.0546875,-0.978515625
2457,0.216796875,0.0537109375,-0.9755859375
2458,0.2197265625,0.0556640625,-0.9765625
2459,0.220703125,0.0556640625,-0.9755859375
2460,0.2177734375,0.052734375,-0.9755859375
2461,0.216796875,0.0576171875,-0.9716796875
2462,0.21484375,0.0576171875,-0.97265625
2463,0.2197265625,0.0556640625,-0.970703125
2464,0.2197265625,0.0546875,-0.9716796875
2465,0.2177734375,0.0595703125,-0.9697265625
2466,0.216796875,0.0576171875,-0.970703125
2467,0.2177734375,0.052734375,-0.974609375
2468,0.2158203125,0.0595703125,-0.96875
2469,0.2177734375,0.0556640625,-0.9716796875
2470,0.220703125,0.0556640625,-0.96875
2471,0.216796875,0.052734375,-0.97265625
2472,0.21484375,0.0546875,-0.9736328125
2473,0.2138671875,0.0595703125,-0.9775390625
2474,0.21484375,0.0556640625,-0.97265625
2475,0.2197265625,0.056640625,-0.9755859375
2476,0.21484375,0.0537109375,-0.9736328125
2477,0.2177734375,0.0537109375,-0.978515625
2478,0.2177734375,0.05859375,-0.9736328125
2479,0.2138671875,0.05078125,-0.9765625
2480,0.216796875,0.0556640625,-0.9736328125
2481,0.2138671875,0.0546875,-0.9775390625
2482,0.2177734375,0.0595703125,-0.9716796875
2483,0.216796875,0.0537109375,-0.978515625
2484,0.216796875,0.0576171875,-0.9755859375
2485,0.21875,0.0576171875,-0.9755859375
2486,0.216796875,0.05859375,-0.970703125
2487,0.21484375,0.0556640625,-0.974609375
2488,0.2197265625,0.0556640625,-0.9716796875
2489,0.216796875,0.0576171875,-0.9765625
2490,0.216796875,0.056640625,-0.970703125
2491,0.220703125,0.0546875,-0.9716796875
2492,0.2138671875,0.0517578125,-0.97265625
2493,0.2177734375,0.0595703125,-0.97265625
2494,0.2177734375,0.0595703125,-0.970703125
2495,0.21875,0.0576171875,-0.9736328125
2496,0.2177734375,0.056640625,-0.9716796875
2497,0.220703125,0.056640625,-0.9755859375
2498,0.212890625,0.0576171875,-0.974609375
2499,0.216796875,0.052734375,-0.9755859375
2500,0.2158203125,0.05859375,-0.9736328125
2501,0.2158203125,0.0556640625,-0.9716796875
