,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),Label
0,-0.98046875,0.08203125,0.0078125,0
1,-0.96484375,0.0625,-0.00390625,0
2,-0.97265625,0.078125,0.0,0
3,-0.96875,0.08203125,0.01171875,0
4,-0.97265625,0.078125,0.0,0
5,-0.9609375,0.0625,0.0234375,0
6,-0.9765625,0.08203125,0.0078125,0
7,-0.97265625,0.07421875,0.00390625,0
8,-0.96875,0.09375,0.01171875,0
9,-0.96875,0.06640625,0.00390625,0
10,-0.97265625,0.10546875,0.0078125,0
11,-0.96484375,0.0703125,-0.0078125,0
12,-0.96484375,0.08984375,0.00390625,0
13,-0.953125,0.08203125,-0.00390625,0
14,-0.9765625,0.0625,-0.00390625,0
15,-0.9609375,0.078125,0.00390625,0
16,-0.9765625,0.0703125,-0.00390625,0
17,-0.97265625,0.08984375,0.0,0
18,-0.953125,0.0703125,-0.00390625,0
19,-0.96484375,0.078125,0.00390625,0
20,-0.96484375,0.078125,-0.0078125,0
21,-0.96875,0.0703125,0.0,0
22,-0.96484375,0.078125,-0.0078125,0
23,-0.96484375,0.0625,0.0,0
24,-0.97265625,0.0859375,0.00390625,0
25,-0.95703125,0.0546875,0.0,0
26,-0.96875,0.04296875,0.01171875,0
27,-0.96875,0.0703125,0.0,0
28,-0.96484375,0.0703125,0.0,0
29,-0.96875,0.06640625,0.00390625,0
30,-0.95703125,0.08203125,0.00390625,0
31,-0.96484375,0.0859375,0.00390625,0
32,-0.953125,0.06640625,0.0,0
33,-0.95703125,0.0625,0.0078125,0
34,-0.97265625,0.0703125,0.00390625,0
35,-0.94140625,0.0625,0.0,0
36,-0.953125,0.0546875,-0.0078125,0
37,-0.98828125,0.03515625,0.0234375,0
38,-0.953125,0.078125,0.00390625,0
39,-0.953125,0.07421875,-0.0078125,0
40,-0.97265625,0.0625,0.00390625,0
41,-0.9609375,0.0859375,0.00390625,0
42,-0.97265625,0.0625,0.0,0
43,-0.95703125,0.08203125,-0.00390625,0
44,-0.96875,0.06640625,-0.00390625,0
45,-0.953125,0.0703125,-0.01171875,0
46,-0.97265625,0.05859375,0.0078125,0
47,-0.9609375,0.06640625,0.0,0
48,-0.96875,0.06640625,0.0,0
49,-0.96484375,0.07421875,0.0,0
50,-0.96875,0.078125,0.0,0
51,-0.9765625,0.0703125,0.0,0
52,-0.96484375,0.07421875,0.0078125,0
53,-0.96484375,0.0703125,0.0,0
54,-0.95703125,0.08984375,0.0,0
55,-0.96875,0.09375,0.0,0
56,-0.96875,0.078125,0.0078125,0
57,-0.953125,0.07421875,0.0,0
58,-0.95703125,0.07421875,0.0078125,0
59,-0.96875,0.078125,0.00390625,0
60,-0.96484375,0.08203125,-0.00390625,0
61,-0.9765625,0.078125,0.00390625,0
62,-0.97265625,0.08984375,0.0,0
63,-0.98046875,0.08203125,0.0,0
64,-0.9609375,0.08203125,0.0,0
65,-0.94921875,0.09765625,-0.0078125,0
66,-0.9609375,0.078125,0.00390625,0
67,-0.953125,0.08984375,-0.00390625,0
68,-0.95703125,0.0703125,0.0,0
69,-0.96484375,0.09375,0.01953125,0
70,-0.95703125,0.078125,0.0,0
71,-0.95703125,0.0859375,-0.00390625,0
72,-0.94921875,0.0703125,0.0,0
73,-0.95703125,0.08203125,0.00390625,0
74,-0.95703125,0.08984375,-0.00390625,0
75,-0.96875,0.0625,0.0,0
76,-0.9609375,0.09375,-0.00390625,0
77,-0.9609375,0.0703125,0.0,0
78,-0.95703125,0.078125,0.0,0
79,-0.94921875,0.07421875,0.00390625,0
80,-0.96875,0.07421875,0.0,0
81,-0.96875,0.06640625,0.0,0
82,-0.97265625,0.06640625,0.00390625,0
83,-0.96484375,0.07421875,0.0,0
84,-0.96484375,0.078125,0.00390625,0
85,-0.953125,0.0703125,-0.01171875,0
86,-0.96875,0.09375,0.00390625,0
87,-0.95703125,0.09375,-0.00390625,0
88,-0.9765625,0.07421875,0.00390625,0
89,-0.96484375,0.11328125,0.0,0
90,-0.98046875,0.09765625,0.00390625,0
91,-0.9609375,0.0859375,0.0,0
92,-0.9609375,0.0859375,0.0078125,0
93,-0.96484375,0.08984375,0.0,0
94,-0.96484375,0.08984375,0.00390625,0
95,-0.94921875,0.09375,0.00390625,0
96,-0.96875,0.0859375,0.00390625,0
97,-0.94921875,0.09765625,0.01171875,0
98,-0.96484375,0.08203125,0.015625,0
99,-0.96875,0.07421875,0.01171875,0
100,-0.95703125,0.078125,0.0,0
101,-0.9609375,0.0703125,0.0,0
102,-0.96484375,0.08984375,0.0,0
103,-0.9765625,0.09375,0.0078125,0
104,-0.95703125,0.07421875,0.00390625,0
105,-0.96875,0.0859375,0.015625,0
106,-0.95703125,0.078125,0.0,0
107,-0.96875,0.0859375,0.00390625,0
108,-0.96875,0.07421875,0.0,0
109,-0.97265625,0.07421875,0.0,0
110,-0.97265625,0.09765625,0.01171875,0
111,-0.953125,0.078125,0.00390625,0
112,-0.9765625,0.08984375,0.00390625,0
113,-0.96484375,0.09375,0.0,0
114,-0.96875,0.08984375,0.00390625,0
115,-0.96484375,0.1015625,0.0,0
116,-0.95703125,0.0625,0.0078125,0
117,-0.96484375,0.0703125,0.0078125,0
118,-0.953125,0.0859375,0.0078125,0
119,-0.96484375,0.078125,0.0,0
120,-0.9609375,0.08203125,0.0078125,0
121,-0.9609375,0.06640625,-0.00390625,0
122,-0.97265625,0.08984375,0.015625,0
123,-0.97265625,0.078125,0.0,0
124,-0.96875,0.0703125,0.0,0
125,-0.9609375,0.08203125,0.0,0
126,-0.96484375,0.078125,-0.00390625,0
127,-0.96484375,0.08984375,0.0,0
128,-0.97265625,0.07421875,0.0,0
129,-0.9453125,0.078125,0.0,0
130,-0.97265625,0.09765625,0.01953125,0
131,-0.98046875,0.07421875,0.0078125,0
132,-0.9609375,0.08203125,0.0,0
133,-0.94921875,0.0625,0.015625,0
134,-0.9609375,0.0703125,0.0,0
135,-0.96484375,0.07421875,0.00390625,0
136,-0.9609375,0.06640625,0.00390625,0
137,-0.96484375,0.0859375,0.01171875,0
138,-0.95703125,0.078125,0.0,0
139,-0.96875,0.07421875,0.00390625,0
140,-0.9453125,0.0703125,0.0,0
141,-0.97265625,0.07421875,0.0,0
142,-0.95703125,0.0859375,0.0,0
143,-0.984375,0.109375,0.0234375,0
144,-0.97265625,0.0625,0.0,0
145,-0.9765625,0.08203125,0.0,0
146,-0.95703125,0.07421875,0.00390625,0
147,-0.9609375,0.08203125,0.0078125,0
148,-0.96875,0.07421875,0.0078125,0
149,-0.96484375,0.07421875,0.01171875,0
150,-0.953125,0.06640625,-0.01171875,0
151,-0.9765625,0.08203125,0.0,0
152,-0.98046875,0.08203125,0.01953125,0
153,-0.97265625,0.0859375,0.00390625,0
154,-0.96484375,0.0703125,-0.00390625,0
155,-0.9765625,0.07421875,0.0,0
156,-0.984375,0.08203125,0.00390625,0
157,-0.96875,0.0859375,0.0,0
158,-0.9765625,0.0859375,0.0,0
159,-0.97265625,0.0859375,0.0,0
160,-0.96484375,0.0703125,0.0,0
161,-0.96875,0.08984375,0.00390625,0
162,-0.96875,0.0859375,0.0078125,0
163,-0.96875,0.0703125,0.00390625,0
164,-0.96875,0.07421875,0.0,0
165,-0.96484375,0.0546875,-0.015625,0
166,-0.9609375,0.08984375,0.00390625,0
167,-0.96484375,0.08984375,0.0,0
168,-0.96875,0.078125,0.01171875,0
169,-0.96875,0.078125,0.00390625,0
170,-0.96484375,0.0859375,0.00390625,0
171,-0.9609375,0.078125,0.00390625,0
172,-0.96484375,0.078125,0.00390625,0
173,-0.95703125,0.08984375,0.00390625,0
174,-0.97265625,0.10546875,0.00390625,0
175,-0.9609375,0.09375,-0.0234375,0
176,-0.95703125,0.08984375,0.0,0
177,-0.9609375,0.07421875,0.00390625,0
178,-0.9609375,0.07421875,0.00390625,0
179,-0.953125,0.078125,-0.00390625,0
180,-0.96484375,0.078125,0.00390625,0
181,-0.98046875,0.078125,0.00390625,0
182,-0.9609375,0.10546875,0.0,0
183,-0.96484375,0.05859375,0.0078125,0
184,-0.96484375,0.078125,0.0,0
185,-0.953125,0.0625,0.0078125,0
186,-0.9765625,0.0703125,0.01171875,0
187,-0.96875,0.078125,0.00390625,0
188,-0.9765625,0.1015625,0.00390625,0
189,-0.9765625,0.08984375,-0.00390625,0
190,-0.95703125,0.09375,0.0,0
191,-0.97265625,0.078125,0.0,0
192,-0.96875,0.0859375,-0.0078125,0
193,-0.96484375,0.0859375,0.00390625,0
194,-0.98046875,0.078125,0.0078125,0
195,-0.98046875,0.08984375,-0.00390625,0
196,-0.95703125,0.09375,0.00390625,0
197,-0.96484375,0.08203125,-0.00390625,0
198,-0.97265625,0.0859375,-0.00390625,0
199,-0.9609375,0.09375,-0.00390625,0
200,-0.96484375,0.0859375,0.0,0
201,-0.96875,0.09375,0.0078125,0
202,-0.9609375,0.08984375,0.0,0
203,-0.97265625,0.0703125,0.0,0
204,-0.953125,0.0859375,0.0,0
205,-0.96484375,0.078125,0.01171875,0
206,-0.9609375,0.05859375,0.0078125,0
207,-0.98046875,0.109375,0.015625,0
208,-0.9609375,0.078125,0.0,0
209,-0.95703125,0.09375,0.0,0
210,-0.97265625,0.0859375,0.00390625,0
211,-0.96484375,0.08203125,0.0,0
212,-0.96875,0.08984375,-0.0078125,0
213,-0.95703125,0.0859375,-0.00390625,0
214,-0.97265625,0.08203125,0.00390625,0
215,-0.96484375,0.0703125,0.0,0
216,-0.94921875,0.08984375,0.0,0
217,-0.95703125,0.08203125,-0.0078125,0
218,-0.96875,0.09765625,0.00390625,0
219,-0.96875,0.09375,0.00390625,0
220,-0.96875,0.08203125,0.0,0
221,-0.96484375,0.08203125,0.0,0
222,-0.97265625,0.078125,0.0,0
223,-0.96484375,0.06640625,0.0,0
224,-0.96484375,0.08203125,0.00390625,0
225,-0.96484375,0.09375,0.00390625,0
226,-0.96484375,0.0859375,-0.0078125,0
227,-0.953125,0.1015625,-0.015625,0
228,-0.94921875,0.0859375,-0.0078125,0
229,-0.96484375,0.0703125,-0.02734375,0
230,-0.96484375,0.0859375,0.0078125,0
231,-0.9609375,0.0859375,0.0,0
232,-0.96875,0.09375,0.0078125,0
233,-0.96484375,0.07421875,0.0,0
234,-0.96484375,0.07421875,0.0,0
235,-0.9765625,0.08203125,0.00390625,0
236,-0.9609375,0.07421875,0.0,0
237,-0.96484375,0.07421875,0.00390625,0
238,-0.96875,0.1015625,-0.0078125,0
239,-0.95703125,0.05859375,0.0078125,0
240,-0.96875,0.0859375,0.0,0
241,-0.95703125,0.0859375,0.0,0
242,-0.9609375,0.10546875,0.00390625,0
243,-0.97265625,0.07421875,0.0078125,0
244,-0.9609375,0.0859375,0.00390625,0
245,-0.953125,0.08203125,-0.0078125,0
246,-0.984375,0.0859375,0.00390625,0
247,-0.9765625,0.08984375,0.00390625,0
248,-0.984375,0.0859375,0.01953125,0
249,-0.9609375,0.08984375,0.0,0
250,-0.95703125,0.09765625,0.0078125,0
251,-0.96484375,0.08984375,0.00390625,0
252,-0.97265625,0.0703125,0.0,0
253,-0.9765625,0.08203125,0.00390625,0
254,-0.95703125,0.0703125,-0.00390625,0
255,-0.95703125,0.09375,0.00390625,0
256,-0.96484375,0.0859375,0.0078125,0
257,-0.984375,0.0859375,0.0,0
258,-0.9765625,0.09375,0.0078125,0
259,-0.9453125,0.10546875,0.0,0
260,-0.95703125,0.0625,-0.0078125,0
261,-0.95703125,0.0859375,-0.0078125,0
262,-0.96484375,0.0859375,0.0,0
263,-0.97265625,0.10546875,0.0,0
264,-0.97265625,0.0703125,0.00390625,0
265,-0.96875,0.08984375,0.0,0
266,-0.96484375,0.06640625,0.0,0
267,-0.96875,0.0859375,0.0,0
268,-0.9609375,0.078125,0.00390625,0
269,-0.9609375,0.06640625,0.00390625,0
270,-0.96484375,0.0859375,0.0,0
271,-0.9453125,0.0859375,-0.01171875,0
272,-0.96484375,0.0703125,0.0,0
273,-0.96484375,0.08203125,0.0,0
274,-0.96484375,0.09765625,0.0078125,0
275,-0.9609375,0.0859375,0.0,0
276,-0.9765625,0.09375,0.00390625,0
277,-0.96484375,0.09765625,0.0,0
278,-0.9609375,0.078125,0.0,0
279,-0.9765625,0.1015625,0.0078125,0
280,-0.97265625,0.09765625,0.0078125,0
281,-0.9609375,0.08984375,0.0,0
282,-0.96484375,0.06640625,0.01171875,0
283,-0.96875,0.07421875,0.01171875,0
284,-0.9609375,0.08984375,0.00390625,0
285,-0.9609375,0.1015625,0.0078125,0
286,-0.984375,0.08984375,0.00390625,0
287,-0.9609375,0.1015625,0.0078125,0
288,-0.95703125,0.10546875,0.0078125,0
289,-0.95703125,0.1015625,0.00390625,0
290,-0.94921875,0.10546875,-0.00390625,0
291,-0.953125,0.109375,-0.0078125,0
292,-0.95703125,0.08203125,0.00390625,0
293,-0.97265625,0.08984375,0.01171875,0
294,-0.953125,0.09375,0.0,0
295,-0.95703125,0.10546875,0.00390625,0
296,-0.9609375,0.109375,0.0,0
297,-0.9609375,0.08984375,-0.0078125,0
298,-0.96484375,0.08984375,0.0,0
299,-0.96875,0.08984375,-0.00390625,0
300,-0.9609375,0.07421875,-0.00390625,0
301,-0.94921875,0.078125,-0.0078125,0
302,-0.9453125,0.08203125,0.0,0
303,-0.984375,0.08984375,0.0078125,0
304,-0.96875,0.09375,0.00390625,0
305,-0.98046875,0.1015625,0.00390625,0
306,-0.97265625,0.08203125,0.00390625,0
307,-0.984375,0.08984375,0.0078125,0
308,-0.98046875,0.0703125,0.00390625,0
309,-0.984375,0.0859375,0.00390625,0
310,-0.9765625,0.09765625,0.00390625,0
311,-0.984375,0.05859375,-0.00390625,0
312,-0.98046875,0.0859375,0.0078125,0
313,-0.9765625,0.07421875,0.00390625,0
314,-0.9921875,0.046875,0.0,0
315,-0.9921875,0.0546875,0.015625,0
316,-0.984375,0.046875,0.0234375,0
317,-0.98828125,0.03515625,0.015625,0
318,-0.99609375,0.02734375,0.0234375,0
319,-0.9921875,0.05859375,0.015625,0
320,-1.0,0.04296875,0.0078125,0
321,-1.0078125,0.0390625,0.0,0
322,-1.0,0.0390625,0.0,0
323,-1.01171875,0.01171875,0.00390625,0
324,-1.015625,0.03515625,-0.0078125,0
325,-1.03125,0.015625,-0.02734375,0
326,-1.0390625,0.0078125,-0.03515625,0
327,-1.05078125,0.01171875,-0.0234375,0
328,-1.0703125,0.00390625,-0.01953125,0
329,-1.06640625,0.00390625,-0.01953125,0
330,-1.0625,0.0234375,-0.0234375,0
331,-1.05859375,0.01953125,-0.0078125,0
332,-1.0625,0.00390625,0.0,0
333,-1.0546875,0.0,0.00390625,0
334,-1.0234375,0.0,0.0234375,0
335,-1.03515625,-0.0234375,0.03515625,0
336,-1.00390625,-0.0078125,0.05078125,0
337,-0.98828125,-0.015625,0.046875,0
338,-0.984375,0.00390625,0.03515625,0
339,-0.97265625,-0.0078125,0.0234375,0
340,-0.95703125,0.00390625,0.01953125,0
341,-0.96875,0.0,0.02734375,0
342,-0.9609375,0.0078125,0.0234375,0
343,-0.9765625,-0.01953125,0.03515625,0
344,-0.9453125,-0.04296875,0.03515625,0
345,-0.94140625,-0.02734375,0.015625,0
346,-0.96484375,-0.109375,0.01171875,0
347,-0.98046875,-0.234375,0.0078125,0
348,-0.9765625,-0.40234375,0.00390625,0
349,-1.01171875,-0.40625,0.0,0
350,-1.0546875,-0.3359375,0.00390625,0
351,-1.05859375,-0.29296875,0.0234375,0
352,-1.02734375,-0.32421875,0.01953125,0
353,-0.95703125,-0.375,0.0078125,0
354,-0.890625,-0.4140625,0.0234375,0
355,-0.8359375,-0.4375,0.0703125,0
356,-0.75,-0.5546875,0.046875,0
357,-0.6953125,-0.61328125,0.05078125,0
358,-0.66015625,-0.6484375,0.07421875,0
359,-0.6171875,-0.67578125,0.09765625,0
360,-0.56640625,-0.69921875,0.1328125,0
361,-0.50390625,-0.69921875,0.171875,0
362,-0.44921875,-0.71875,0.16796875,0
363,-0.3828125,-0.73828125,0.19921875,0
364,-0.26171875,-0.73046875,0.18359375,0
365,-0.1484375,-0.71875,0.1640625,0
366,-0.0234375,-0.70703125,0.1015625,0
367,0.0078125,-0.6953125,0.10546875,0
368,0.1484375,-0.5625,0.0546875,0
369,0.265625,-0.5078125,0.01171875,0
370,0.3828125,-0.47265625,-0.0234375,0
371,0.46484375,-0.4375,-0.05078125,0
372,0.49609375,-0.3984375,-0.0625,0
373,0.515625,-0.375,-0.1015625,0
374,0.51171875,-0.3515625,-0.12109375,0
375,0.44921875,-0.31640625,-0.1484375,0
376,0.40234375,-0.28515625,-0.171875,0
377,0.3046875,-0.25,-0.171875,0
378,0.140625,-0.2421875,-0.19140625,0
379,0.00390625,-0.23046875,-0.16015625,0
380,-0.14453125,-0.22265625,-0.12109375,0
381,-0.25390625,-0.21484375,-0.09765625,0
382,-0.34765625,-0.22265625,-0.09765625,0
383,-0.44140625,-0.234375,-0.10546875,0
384,-0.51171875,-0.23828125,-0.09375,0
385,-0.58984375,-0.203125,-0.0078125,0
386,-0.60546875,-0.203125,0.03125,0
387,-0.65234375,-0.1875,0.10546875,0
388,-0.65625,-0.171875,0.16015625,0
389,-0.6640625,-0.203125,0.1640625,0
390,-0.65625,-0.1875,0.19921875,0
391,-0.69140625,-0.17578125,0.203125,0
392,-0.7421875,-0.1484375,0.2109375,0
393,-0.8046875,-0.125,0.171875,0
394,-0.921875,-0.12109375,0.15625,0
395,-1.05078125,-0.1015625,0.1171875,0
396,-1.15234375,-0.0859375,0.12109375,0
397,-1.30859375,-0.11328125,0.12109375,0
398,-1.453125,-0.16796875,0.12890625,0
399,-1.58203125,-0.2734375,0.0859375,0
400,-1.6953125,-0.44921875,0.046875,0
401,-1.76171875,-0.5703125,0.0,0
402,-1.8046875,-0.70703125,-0.05859375,0
403,-1.828125,-0.7421875,-0.11328125,0
404,-1.83203125,-0.6796875,-0.09765625,0
405,-1.8125,-0.59765625,-0.05078125,0
406,-1.80078125,-0.5546875,0.046875,0
407,-1.74609375,-0.4765625,0.1015625,0
408,-1.671875,-0.43359375,0.15234375,0
409,-1.5625,-0.4296875,0.125,0
410,-1.40234375,-0.45703125,0.0625,0
411,-1.30078125,-0.50390625,0.05859375,0
412,-1.2109375,-0.4921875,0.0625,0
413,-1.1484375,-0.49609375,0.0859375,0
414,-1.1015625,-0.5,0.1953125,0
415,-1.109375,-0.41796875,0.18359375,0
416,-1.08984375,-0.42578125,0.16796875,0
417,-1.02734375,-0.46484375,0.125,0
418,-0.96484375,-0.51171875,0.0703125,0
419,-0.921875,-0.5390625,-0.0390625,0
420,-0.890625,-0.5859375,-0.14453125,0
421,-0.890625,-0.61328125,-0.15234375,0
422,-0.89453125,-0.65625,-0.14453125,0
423,-0.9140625,-0.67578125,-0.1171875,0
424,-0.94921875,-0.69140625,-0.0546875,0
425,-1.0,-0.71484375,-0.0078125,0
426,-1.0390625,-0.6953125,-0.00390625,0
427,-1.15625,-0.66796875,0.00390625,0
428,-1.22265625,-0.61328125,0.0078125,0
429,-1.27734375,-0.55859375,0.0,0
430,-1.3046875,-0.54296875,0.00390625,0
431,-1.28125,-0.53515625,0.0234375,0
432,-1.265625,-0.5078125,-0.0234375,0
433,-1.25,-0.484375,-0.0078125,0
434,-1.234375,-0.4296875,-0.01953125,0
435,-1.23828125,-0.3828125,-0.01171875,0
436,-1.2265625,-0.3203125,-0.0078125,0
437,-1.19921875,-0.26171875,-0.0390625,0
438,-1.1640625,-0.21484375,-0.046875,0
439,-1.1953125,-0.1875,-0.05859375,0
440,-1.1953125,-0.1875,-0.078125,0
441,-1.23828125,-0.18359375,-0.0703125,0
442,-1.28125,-0.19921875,-0.08984375,0
443,-1.34765625,-0.22265625,-0.04296875,0
444,-1.41796875,-0.265625,-0.03125,0
445,-1.48828125,-0.3046875,-0.02734375,0
446,-1.625,-0.375,-0.0703125,0
447,-1.7890625,-0.50390625,-0.13671875,0
448,-1.984375,-0.66796875,-0.125,0
449,-2.1640625,-0.69921875,-0.16796875,0
450,-2.234375,-0.80859375,-0.1875,0
451,-2.28515625,-0.9609375,-0.2265625,0
452,-2.25,-0.86328125,-0.1953125,0
453,-2.18359375,-0.59375,-0.11328125,0
454,-1.96484375,-0.33203125,-0.0859375,0
455,-1.7734375,-0.30078125,-0.05859375,0
456,-1.5859375,-0.34765625,-0.03515625,0
457,-1.44921875,-0.44140625,-0.015625,0
458,-1.34375,-0.48828125,-0.05859375,0
459,-1.25390625,-0.40234375,-0.0859375,0
460,-1.1953125,-0.31640625,-0.08984375,0
461,-1.05859375,-0.19921875,-0.1015625,0
462,-0.94921875,-0.078125,-0.0625,0
463,-0.8203125,0.0,-0.05078125,0
464,-0.71484375,0.0625,-0.07421875,0
465,-0.640625,0.1171875,-0.109375,0
466,-0.55078125,0.15234375,-0.125,0
467,-0.5078125,0.19921875,-0.15234375,0
468,-0.4921875,0.23828125,-0.12890625,0
469,-0.4765625,0.24609375,-0.12109375,0
470,-0.4765625,0.26171875,-0.08984375,0
471,-0.5,0.24609375,-0.0546875,0
472,-0.53515625,0.28125,-0.05078125,0
473,-0.5546875,0.3203125,-0.0390625,0
474,-0.62109375,0.33203125,-0.03125,0
475,-0.68359375,0.3828125,-0.04296875,0
476,-0.73828125,0.38671875,-0.0234375,0
477,-0.78515625,0.38671875,0.03125,0
478,-0.828125,0.4140625,0.05859375,0
479,-0.87109375,0.40234375,0.09765625,0
480,-0.890625,0.41796875,0.125,0
481,-0.8984375,0.375,0.140625,0
482,-0.9375,0.34765625,0.13671875,0
483,-0.94921875,0.328125,0.13671875,0
484,-0.9921875,0.28515625,0.1171875,0
485,-1.0234375,0.2578125,0.09765625,0
486,-1.04296875,0.27734375,0.0625,0
487,-1.08984375,0.265625,0.03125,0
488,-1.1171875,0.2734375,0.0,0
