,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),Label
489,-1.12890625,0.25,-0.02734375,0
490,-1.140625,0.24609375,-0.0390625,0
491,-1.12109375,0.2265625,-0.04296875,0
492,-1.11328125,0.20703125,-0.03125,0
493,-1.0703125,0.171875,-0.02734375,0
494,-1.06640625,0.15234375,-0.015625,0
495,-1.046875,0.12890625,0.00390625,0
496,-1.0546875,0.125,0.0,0
497,-0.9921875,0.09375,0.01171875,0
498,-0.96484375,0.11328125,0.0234375,0
499,-0.9453125,0.12890625,0.046875,0
500,-0.91796875,0.15625,0.0625,0
501,-0.89453125,0.16796875,0.07421875,0
502,-0.875,0.171875,0.08984375,0
503,-0.8359375,0.15625,0.10546875,0
504,-0.8359375,0.16015625,0.1171875,0
505,-0.8125,0.16015625,0.125,0
506,-0.8046875,0.15234375,0.125,0
507,-0.78515625,0.13671875,0.1015625,0
508,-0.79296875,0.1171875,0.08203125,0
509,-0.7890625,0.1171875,0.0703125,0
510,-0.796875,0.1328125,0.05859375,0
511,-0.83203125,0.1484375,0.046875,0
512,-0.83203125,0.15234375,0.03125,0
513,-0.8671875,0.171875,0.0078125,0
514,-0.87890625,0.16796875,0.0,0
515,-0.90234375,0.15625,-0.00390625,0
516,-0.92578125,0.1796875,-0.03125,0
517,-0.92578125,0.15234375,-0.02734375,0
518,-0.9375,0.16796875,-0.03125,0
519,-0.9375,0.15625,-0.04296875,0
520,-0.94921875,0.15234375,-0.05078125,0
521,-0.94921875,0.16015625,-0.0625,0
522,-0.95703125,0.14453125,-0.0546875,0
523,-0.9609375,0.1484375,-0.05078125,0
524,-0.95703125,0.140625,-0.0390625,0
525,-0.96484375,0.15234375,-0.03515625,0
526,-0.9375,0.1796875,-0.0390625,0
527,-0.9375,0.1796875,-0.015625,0
528,-0.9609375,0.1640625,-0.00390625,0
529,-0.9296875,0.1640625,-0.015625,0
530,-0.94140625,0.18359375,0.0078125,0
531,-0.91796875,0.18359375,0.00390625,0
532,-0.92578125,0.1796875,0.015625,0
533,-0.91796875,0.19921875,0.00390625,0
534,-0.90625,0.1953125,0.01171875,0
535,-0.8984375,0.1796875,0.0,0
536,-0.9296875,0.19921875,0.0078125,0
537,-0.91796875,0.19921875,0.00390625,0
538,-0.91796875,0.18359375,0.015625,0
539,-0.91796875,0.17578125,0.03125,0
540,-0.9296875,0.21484375,0.0,0
541,-0.9453125,0.203125,0.00390625,0
542,-0.95703125,0.203125,0.00390625,0
543,-0.96484375,0.19921875,0.00390625,0
544,-0.9609375,0.1796875,0.0,0
545,-0.9609375,0.1796875,0.00390625,0
546,-0.96875,0.16796875,0.015625,0
547,-0.94921875,0.16015625,0.015625,0
548,-0.96484375,0.15234375,0.0078125,0
549,-0.9453125,0.15234375,0.02734375,0
550,-0.953125,0.140625,0.06640625,0
551,-0.94921875,0.16015625,0.0390625,0
552,-0.94921875,0.16796875,0.05078125,0
553,-0.9453125,0.17578125,0.04296875,0
554,-0.9453125,0.171875,0.0390625,0
555,-0.9453125,0.19921875,0.03125,0
556,-0.9375,0.19140625,0.01953125,0
557,-0.9375,0.1796875,0.0,0
558,-0.94140625,0.1796875,-0.00390625,0
559,-0.9453125,0.16796875,-0.01953125,0
560,-0.953125,0.19140625,-0.0234375,0
561,-0.953125,0.1640625,-0.02734375,0
562,-0.96484375,0.16796875,-0.03125,0
563,-0.96484375,0.1796875,-0.0390625,0
564,-0.95703125,0.1953125,-0.05078125,0
565,-0.95703125,0.18359375,-0.05078125,0
566,-0.9609375,0.1796875,-0.05859375,0
567,-0.953125,0.1953125,-0.0546875,0
568,-0.94921875,0.19921875,-0.02734375,0
569,-0.9453125,0.171875,-0.0546875,0
570,-0.95703125,0.18359375,-0.05859375,0
571,-0.91015625,0.1640625,-0.0703125,0
572,-0.9296875,0.18359375,-0.05078125,0
573,-0.9453125,0.19921875,-0.05078125,0
574,-0.9453125,0.2109375,-0.04296875,0
575,-0.9296875,0.203125,-0.04296875,0
576,-0.9375,0.2109375,-0.0390625,0
577,-0.9296875,0.203125,-0.04296875,0
578,-0.9453125,0.20703125,-0.046875,0
579,-0.9609375,0.1875,-0.01953125,0
580,-0.94140625,0.20703125,-0.0234375,0
581,-0.96484375,0.22265625,-0.02734375,0
582,-0.94921875,0.19140625,-0.01953125,0
583,-0.95703125,0.19921875,-0.015625,0
584,-0.96484375,0.1953125,-0.015625,0
585,-0.94921875,0.1875,-0.01171875,0
586,-0.953125,0.17578125,-0.01171875,0
587,-0.94921875,0.18359375,-0.0078125,0
588,-0.953125,0.17578125,-0.01171875,0
589,-0.953125,0.171875,-0.0078125,0
590,-0.94921875,0.18359375,0.0,0
591,-0.953125,0.16796875,-0.00390625,0
592,-0.953125,0.17578125,-0.00390625,0
593,-0.94921875,0.16796875,0.01171875,0
594,-0.953125,0.171875,-0.00390625,0
595,-0.953125,0.1640625,-0.0078125,0
596,-0.9609375,0.1796875,0.0,0
597,-0.96484375,0.1875,0.0,0
598,-0.953125,0.18359375,0.0,0
599,-0.94921875,0.1640625,-0.00390625,0
600,-0.96484375,0.16796875,-0.01171875,0
601,-0.97265625,0.1875,0.01171875,0
602,-0.953125,0.16015625,-0.00390625,0
603,-0.97265625,0.1640625,-0.00390625,0
604,-0.9296875,0.1171875,-0.0078125,0
605,-0.953125,0.15234375,0.0,0
606,-0.953125,0.16015625,0.0,0
607,-0.9609375,0.14453125,0.0,0
608,-0.9453125,0.1640625,0.0,0
609,-0.95703125,0.16015625,-0.00390625,0
610,-0.953125,0.15625,0.0,0
611,-0.953125,0.14453125,0.0,0
612,-0.9453125,0.15234375,-0.00390625,0
613,-0.95703125,0.15625,0.00390625,0
614,-0.95703125,0.16796875,0.0,0
615,-0.9453125,0.13671875,0.00390625,0
616,-0.953125,0.16015625,0.015625,0
617,-0.953125,0.140625,0.015625,0
618,-0.94921875,0.13671875,0.00390625,0
619,-0.97265625,0.140625,0.015625,0
620,-0.96875,0.13671875,0.0234375,0
621,-0.94140625,0.13671875,0.01171875,0
622,-0.98046875,0.13671875,0.01953125,0
623,-0.94921875,0.1484375,0.0078125,0
624,-0.97265625,0.125,0.01953125,0
625,-0.97265625,0.109375,0.02734375,0
626,-0.9375,0.12890625,0.02734375,0
627,-0.9453125,0.125,0.03515625,0
628,-0.94140625,0.109375,0.03515625,0
629,-0.93359375,0.1171875,0.02734375,0
630,-0.94140625,0.12890625,0.03125,0
631,-0.9453125,0.1328125,0.0234375,0
632,-0.93359375,0.125,0.0078125,0
633,-0.94921875,0.125,0.02734375,0
634,-0.9609375,0.15234375,0.01171875,0
635,-0.96484375,0.1328125,0.0078125,0
636,-0.9765625,0.140625,0.00390625,0
637,-0.96484375,0.1171875,-0.00390625,0
638,-0.953125,0.125,-0.0078125,0
639,-0.9609375,0.1171875,-0.0078125,0
640,-0.95703125,0.125,-0.01171875,0
641,-0.96875,0.125,0.0,0
642,-0.98046875,0.12109375,0.0,0
643,-0.97265625,0.125,-0.02734375,0
644,-0.96875,0.13671875,-0.0234375,0
645,-0.96875,0.1328125,-0.015625,0
646,-0.984375,0.12890625,-0.0390625,0
647,-0.984375,0.14453125,-0.02734375,0
648,-0.98046875,0.14453125,-0.03515625,0
649,-0.97265625,0.125,-0.03125,0
650,-0.96875,0.1171875,-0.01953125,0
651,-0.9609375,0.13671875,-0.0234375,0
652,-0.95703125,0.12109375,-0.03125,0
653,-0.9765625,0.13671875,-0.0078125,0
654,-0.97265625,0.1328125,-0.01171875,0
655,-0.96875,0.1484375,-0.01171875,0
656,-0.97265625,0.125,-0.01953125,0
657,-0.96875,0.1328125,0.00390625,0
658,-0.96875,0.16015625,-0.00390625,0
659,-0.97265625,0.140625,-0.00390625,0
660,-0.95703125,0.14453125,0.00390625,0
661,-0.97265625,0.15625,0.0078125,0
662,-0.9609375,0.15234375,0.0,0
663,-0.953125,0.140625,0.0,0
664,-0.9453125,0.16015625,0.0078125,0
665,-0.94921875,0.13671875,0.0,0
666,-0.97265625,0.14453125,0.0078125,0
667,-0.95703125,0.14453125,0.015625,0
668,-0.9375,0.13671875,-0.0078125,0
669,-0.9609375,0.15625,0.00390625,0
670,-0.96875,0.13671875,0.00390625,0
671,-0.9609375,0.15234375,-0.01171875,0
672,-0.96484375,0.171875,0.0,0
673,-0.95703125,0.15625,0.00390625,0
674,-0.96484375,0.1640625,0.0078125,0
675,-0.9765625,0.1640625,-0.0078125,0
676,-0.97265625,0.1796875,0.0078125,0
677,-0.97265625,0.1484375,0.0,0
678,-0.96484375,0.17578125,-0.0078125,0
679,-0.96484375,0.1484375,-0.0078125,0
680,-0.97265625,0.1484375,0.0078125,0
681,-0.94921875,0.16015625,0.0,0
682,-0.9609375,0.140625,0.0,0
683,-0.94140625,0.1484375,-0.0078125,0
684,-0.953125,0.15234375,0.00390625,0
685,-0.94921875,0.16796875,0.0078125,0
686,-0.953125,0.15234375,-0.0078125,0
687,-0.94140625,0.15234375,0.0,0
688,-0.9453125,0.16796875,0.00390625,0
689,-0.95703125,0.15625,0.00390625,0
690,-0.9453125,0.1484375,0.0,0
691,-0.95703125,0.1640625,0.0,0
692,-0.94921875,0.15625,0.0,0
693,-0.9453125,0.16796875,0.00390625,0
694,-0.95703125,0.15234375,-0.01171875,0
695,-0.97265625,0.15234375,0.00390625,0
696,-0.96484375,0.16015625,0.00390625,0
697,-0.9609375,0.15625,0.0078125,0
698,-0.95703125,0.14453125,0.0,0
699,-0.9765625,0.16015625,0.01171875,0
700,-0.96875,0.16796875,0.015625,0
701,-0.953125,0.14453125,0.0,0
702,-0.94140625,0.16796875,-0.00390625,0
703,-0.94921875,0.1640625,0.0,0
704,-0.9453125,0.15234375,0.0,0
705,-0.9375,0.16796875,0.0,0
706,-0.94921875,0.16015625,-0.00390625,0
707,-0.9609375,0.17578125,-0.0078125,0
708,-0.9296875,0.16796875,0.0,0
709,-0.953125,0.16796875,-0.00390625,0
710,-0.9453125,0.15234375,0.0,0
711,-0.97265625,0.171875,0.0,0
712,-0.98046875,0.171875,0.00390625,0
713,-0.984375,0.15625,0.0,0
714,-0.9921875,0.15625,0.0,0
715,-1.0,0.16796875,0.01171875,0
716,-0.98046875,0.1640625,0.0,0
717,-0.984375,0.16015625,0.00390625,0
718,-0.953125,0.16015625,-0.0078125,0
719,-0.94921875,0.15234375,0.0,0
720,-0.9375,0.16015625,-0.01171875,0
721,-0.953125,0.17578125,0.0,0
722,-0.9375,0.171875,0.0,0
723,-0.93359375,0.1796875,-0.00390625,0
724,-0.9375,0.1796875,0.00390625,0
725,-0.94921875,0.18359375,0.0,0
726,-0.9375,0.18359375,0.00390625,0
727,-0.953125,0.1875,0.00390625,0
728,-0.9296875,0.171875,0.00390625,0
729,-0.9375,0.17578125,-0.01171875,0
730,-0.94140625,0.1875,0.00390625,0
731,-0.9375,0.171875,0.00390625,0
732,-0.921875,0.1796875,0.0078125,0
733,-0.94140625,0.1796875,0.01171875,0
734,-0.92578125,0.171875,0.0,0
735,-0.921875,0.1796875,-0.0078125,0
736,-0.9296875,0.1640625,0.0,0
737,-0.921875,0.171875,0.0,0
738,-0.9296875,0.1875,0.0,0
739,-0.9375,0.171875,-0.00390625,0
740,-0.921875,0.15234375,0.0,0
741,-0.9296875,0.19921875,-0.00390625,0
742,-0.94921875,0.171875,0.0078125,0
743,-0.9375,0.16015625,-0.015625,0
744,-0.96484375,0.19921875,0.0,0
745,-0.9609375,0.19140625,-0.0078125,0
746,-0.96484375,0.19140625,0.0,0
747,-0.94921875,0.19140625,-0.015625,0
748,-0.96875,0.18359375,0.0,0
749,-0.953125,0.18359375,-0.01171875,0
750,-0.95703125,0.18359375,0.0,0
751,-0.96484375,0.18359375,-0.00390625,0
752,-0.94921875,0.18359375,-0.0234375,0
753,-0.95703125,0.203125,-0.00390625,0
754,-0.94140625,0.1796875,-0.03515625,0
755,-0.953125,0.1796875,0.0,0
756,-0.94921875,0.18359375,-0.00390625,0
757,-0.95703125,0.16015625,0.0,0
758,-0.94921875,0.1796875,0.00390625,0
759,-0.9453125,0.171875,0.0,0
760,-0.94921875,0.18359375,0.0078125,0
761,-0.9453125,0.17578125,0.0,0
762,-0.953125,0.1875,0.0,0
763,-0.9453125,0.17578125,-0.00390625,0
764,-0.9609375,0.16015625,-0.01171875,0
765,-0.94921875,0.1796875,0.0,0
766,-0.9375,0.1953125,0.0,0
767,-0.95703125,0.1953125,0.0,0
768,-0.953125,0.16796875,0.0,0
769,-0.95703125,0.1875,0.0,0
770,-0.953125,0.1796875,0.0,0
771,-0.9609375,0.1953125,0.0078125,0
772,-0.94140625,0.171875,-0.0078125,0
773,-0.9375,0.1875,-0.01171875,0
774,-0.9453125,0.19921875,-0.015625,0
775,-0.9609375,0.1640625,-0.015625,0
776,-0.9375,0.16796875,0.0,0
777,-0.9453125,0.1796875,0.0,0
778,-0.94140625,0.171875,-0.0078125,0
779,-0.953125,0.18359375,0.0,0
780,-0.9453125,0.19140625,0.0,0
781,-0.94921875,0.16796875,0.0,0
782,-0.953125,0.1640625,0.0,0
783,-0.96484375,0.18359375,0.0,0
784,-0.953125,0.18359375,0.0,0
785,-0.953125,0.1640625,-0.00390625,0
786,-0.9609375,0.14453125,-0.015625,0
787,-0.94921875,0.171875,-0.0078125,0
788,-0.9375,0.19140625,-0.015625,0
789,-0.94921875,0.18359375,0.0,0
790,-0.9375,0.17578125,0.0,0
791,-0.9453125,0.1796875,0.0,0
792,-0.953125,0.18359375,0.0,0
793,-0.9453125,0.19921875,-0.0078125,0
794,-0.92578125,0.18359375,0.0,0
795,-0.95703125,0.171875,0.0,0
796,-0.96484375,0.203125,0.0,0
797,-0.953125,0.18359375,-0.0078125,0
798,-0.953125,0.18359375,0.0,0
799,-0.95703125,0.19140625,-0.0078125,0
800,-0.95703125,0.18359375,0.0,0
801,-0.96484375,0.1796875,0.0078125,0
802,-0.9609375,0.171875,0.0,0
803,-0.96484375,0.1796875,0.00390625,0
804,-0.96484375,0.171875,0.0,0
805,-0.9609375,0.18359375,0.0,0
806,-0.9375,0.18359375,0.0,0
807,-0.95703125,0.203125,0.0,0
808,-0.94921875,0.171875,0.0,0
809,-0.94921875,0.171875,-0.00390625,0
810,-0.9453125,0.1796875,0.0,0
811,-0.94921875,0.17578125,0.0078125,0
812,-0.9453125,0.1875,0.0,0
813,-0.94921875,0.1875,0.00390625,0
814,-0.9296875,0.19140625,0.0,0
815,-0.9375,0.20703125,-0.00390625,0
816,-0.9609375,0.19921875,0.0,0
817,-0.94921875,0.18359375,-0.01171875,0
818,-0.9453125,0.15234375,0.0,0
819,-0.953125,0.17578125,-0.0078125,0
820,-0.953125,0.1953125,-0.0234375,0
821,-0.94921875,0.1796875,-0.0078125,0
822,-0.9453125,0.16796875,-0.015625,0
823,-0.953125,0.1796875,0.0,0
824,-0.95703125,0.171875,-0.0078125,0
825,-0.94140625,0.1796875,-0.00390625,0
826,-0.94921875,0.1875,-0.0078125,0
827,-0.953125,0.16796875,0.0,0
828,-0.9453125,0.17578125,-0.0078125,0
829,-0.94921875,0.203125,0.01171875,0
830,-0.9453125,0.1953125,0.0,0
831,-0.9453125,0.19140625,0.0,0
832,-0.953125,0.18359375,0.0,0
833,-0.94921875,0.1953125,0.0,0
834,-0.953125,0.18359375,-0.0078125,0
835,-0.94921875,0.1953125,0.0,0
836,-0.953125,0.1953125,0.0,0
837,-0.93359375,0.203125,-0.00390625,0
838,-0.93359375,0.1875,0.0,0
839,-0.953125,0.203125,-0.00390625,0
840,-0.9453125,0.18359375,0.0,0
841,-0.94140625,0.1953125,0.0,0
842,-0.953125,0.18359375,0.0,0
843,-0.94921875,0.18359375,0.0,0
844,-0.94140625,0.1953125,-0.015625,0
845,-0.94140625,0.19140625,-0.00390625,0
846,-0.94140625,0.18359375,-0.0078125,0
847,-0.94140625,0.19140625,-0.015625,0
848,-0.9453125,0.1953125,0.0,0
849,-0.94921875,0.19140625,0.0,0
850,-0.953125,0.1953125,-0.0078125,0
851,-0.94140625,0.203125,-0.0078125,0
852,-0.95703125,0.19140625,0.0,0
853,-0.94921875,0.18359375,-0.00390625,0
854,-0.953125,0.171875,-0.00390625,0
855,-0.95703125,0.18359375,0.0078125,0
856,-0.94921875,0.20703125,0.0,0
857,-0.94140625,0.1875,-0.01953125,0
858,-0.9375,0.17578125,-0.01171875,0
859,-0.94140625,0.21875,0.0,0
860,-0.93359375,0.17578125,-0.0078125,0
861,-0.95703125,0.16015625,-0.015625,0
862,-0.94921875,0.203125,-0.00390625,0
863,-0.9453125,0.1875,-0.00390625,0
864,-0.9453125,0.2109375,-0.0234375,0
865,-0.9375,0.17578125,0.0,0
866,-0.95703125,0.18359375,-0.00390625,0
867,-0.94921875,0.1875,0.0,0
868,-0.9453125,0.18359375,-0.0078125,0
869,-0.93359375,0.19140625,0.0,0
870,-0.953125,0.1796875,0.0,0
871,-0.953125,0.1875,-0.00390625,0
872,-0.97265625,0.19140625,-0.015625,0
873,-0.94921875,0.1953125,0.0,0
874,-0.94921875,0.1953125,-0.00390625,0
875,-0.9453125,0.1875,0.0,0
876,-0.9453125,0.18359375,0.0,0
877,-0.953125,0.19921875,-0.00390625,0
878,-0.9453125,0.1796875,-0.0078125,0
879,-0.94921875,0.19921875,-0.00390625,0
880,-0.94140625,0.16796875,-0.015625,0
881,-0.9453125,0.16015625,-0.015625,0
882,-0.93359375,0.1640625,-0.03125,0
883,-0.953125,0.1796875,0.0,0
884,-0.94140625,0.18359375,0.0078125,0
885,-0.95703125,0.17578125,0.00390625,0
886,-0.953125,0.19140625,-0.0078125,0
887,-0.95703125,0.19140625,0.0,0
888,-0.953125,0.1875,0.00390625,0
889,-0.95703125,0.20703125,0.00390625,0
890,-0.9375,0.20703125,-0.01171875,0
891,-0.953125,0.20703125,0.0,0
892,-0.953125,0.20703125,0.00390625,0
893,-0.9375,0.20703125,0.01171875,0
894,-0.94921875,0.203125,0.0,0
895,-0.9375,0.19921875,0.0,0
896,-0.953125,0.19140625,0.0,0
897,-0.94921875,0.203125,0.0,0
898,-0.94921875,0.20703125,-0.00390625,0
899,-0.9453125,0.20703125,0.0,0
900,-0.94140625,0.17578125,0.0,0
901,-0.9609375,0.2109375,0.0,0
902,-0.9453125,0.20703125,-0.00390625,0
903,-0.9453125,0.203125,0.0,0
904,-0.9453125,0.17578125,0.0078125,0
905,-0.94921875,0.19140625,-0.0078125,0
906,-0.9375,0.19921875,0.0,0
907,-0.96484375,0.1953125,0.0,0
908,-0.9453125,0.20703125,-0.00390625,0
909,-0.9453125,0.18359375,0.0,0
910,-0.9453125,0.19140625,-0.0078125,0
911,-0.94921875,0.19921875,-0.01171875,0
912,-0.94921875,0.19140625,-0.01953125,0
913,-0.94921875,0.203125,-0.0078125,0
914,-0.93359375,0.19140625,-0.01171875,0
915,-0.96484375,0.19921875,0.0,0
916,-0.95703125,0.203125,-0.01171875,0
917,-0.953125,0.21484375,-0.01171875,0
918,-0.953125,0.19140625,-0.00390625,0
919,-0.94921875,0.2109375,0.0,0
920,-0.9453125,0.203125,0.0,0
921,-0.94921875,0.1953125,0.0,0
922,-0.94140625,0.2109375,-0.015625,0
923,-0.94140625,0.1875,-0.0078125,0
924,-0.93359375,0.19140625,0.0,0
925,-0.95703125,0.19921875,0.015625,0
926,-0.94140625,0.171875,-0.00390625,0
927,-0.94140625,0.1953125,-0.00390625,0
928,-0.9453125,0.203125,0.0,0
929,-0.953125,0.19921875,0.0,0
930,-0.95703125,0.19140625,0.00390625,0
931,-0.95703125,0.203125,0.0,0
932,-0.9453125,0.21484375,0.0,0
933,-0.953125,0.19921875,0.0078125,0
934,-0.93359375,0.1953125,0.0,0
935,-0.93359375,0.19921875,0.00390625,0
936,-0.9375,0.1875,-0.00390625,0
937,-0.94921875,0.18359375,0.0,0
938,-0.95703125,0.18359375,-0.00390625,0
939,-0.953125,0.19921875,-0.0078125,0
940,-0.94140625,0.20703125,-0.00390625,0
941,-0.953125,0.1953125,-0.01171875,0
942,-0.9453125,0.20703125,-0.00390625,0
943,-0.94921875,0.20703125,-0.015625,0
944,-0.9453125,0.2109375,-0.01171875,0
945,-0.94921875,0.20703125,-0.00390625,0
946,-0.93359375,0.19921875,-0.01953125,0
947,-0.94140625,0.1875,-0.0078125,0
948,-0.94140625,0.1796875,-0.015625,0
949,-0.9453125,0.19140625,-0.0078125,0
950,-0.94140625,0.1875,-0.00390625,0
951,-0.953125,0.1875,-0.00390625,0
952,-0.94140625,0.19921875,-0.0078125,0
953,-0.9453125,0.1953125,-0.01171875,0
954,-0.94140625,0.203125,-0.00390625,0
955,-0.9453125,0.2109375,-0.00390625,0
956,-0.953125,0.1953125,0.00390625,0
957,-0.94921875,0.19921875,-0.00390625,0
958,-0.9375,0.19921875,-0.01171875,0
959,-0.94921875,0.20703125,0.0,0
960,-0.9375,0.203125,-0.01171875,0
961,-0.93359375,0.20703125,-0.0078125,0
962,-0.94921875,0.2109375,0.00390625,0
963,-0.94140625,0.20703125,0.0,0
964,-0.94140625,0.1875,-0.00390625,0
965,-0.94140625,0.21484375,0.00390625,0
966,-0.953125,0.19921875,0.0,0
967,-0.95703125,0.21484375,0.0078125,0
968,-0.9453125,0.2109375,0.0,0
969,-0.97265625,0.203125,-0.03515625,0
970,-0.96484375,0.20703125,-0.0078125,0
971,-0.9296875,0.21875,0.0,0
972,-0.9375,0.1875,0.0,0
973,-0.9453125,0.19921875,-0.00390625,0
974,-0.9375,0.19140625,0.0,0
975,-0.9375,0.1875,0.0,0
976,-0.9453125,0.19921875,0.015625,0
977,-0.9296875,0.20703125,0.01171875,0
978,-0.94140625,0.203125,0.0078125,0
979,-0.9375,0.22265625,0.0,0
980,-0.94921875,0.2265625,0.01171875,0
981,-0.94921875,0.2109375,0.0078125,0
982,-0.93359375,0.20703125,-0.015625,0
983,-0.9375,0.20703125,0.0,0
