,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),Label
1447,-0.9609375,0.10546875,0.0,0
1448,-0.97265625,0.09375,0.0,0
1449,-0.98046875,0.09765625,0.00390625,0
1450,-0.9609375,0.08984375,0.00390625,0
1451,-0.97265625,0.08984375,0.0078125,0
1452,-0.96875,0.078125,-0.00390625,0
1453,-0.9765625,0.0859375,0.0,0
1454,-0.97265625,0.0859375,0.0,0
1455,-0.9765625,0.09375,0.0,0
1456,-0.96484375,0.08984375,-0.00390625,0
1457,-0.96484375,0.08203125,-0.00390625,0
1458,-0.96484375,0.08984375,-0.00390625,0
1459,-0.9765625,0.10546875,-0.01171875,0
1460,-0.9765625,0.0859375,0.0,0
1461,-0.98046875,0.1015625,0.00390625,0
1462,-0.9765625,0.09375,0.0,0
1463,-0.953125,0.078125,0.0,0
1464,-0.9609375,0.0859375,-0.0078125,0
1465,-0.9453125,0.08203125,-0.00390625,0
1466,-0.96875,0.07421875,-0.0078125,0
1467,-0.96484375,0.078125,-0.01171875,0
1468,-0.94921875,0.06640625,0.0,0
1469,-0.94140625,0.08203125,-0.01171875,0
1470,-0.94921875,0.0625,-0.0078125,0
1471,-0.9453125,0.06640625,-0.01171875,0
1472,-0.95703125,0.08984375,-0.01171875,0
1473,-0.96875,0.1328125,0.0,0
1474,-0.9609375,0.0703125,-0.0078125,0
1475,-0.95703125,0.0703125,0.0,0
1476,-0.9765625,0.09765625,0.0,0
1477,-0.96484375,0.0859375,0.0,0
1478,-0.96484375,0.078125,0.0,0
1479,-0.96875,0.0703125,0.0,0
1480,-0.9765625,0.078125,0.0,0
1481,-0.96484375,0.08203125,0.0,0
1482,-0.9765625,0.08984375,0.0,0
1483,-0.96875,0.09375,0.0,0
1484,-0.9609375,0.0859375,-0.01953125,0
1485,-0.96875,0.09375,-0.00390625,0
1486,-0.96875,0.0859375,-0.00390625,0
1487,-0.97265625,0.08984375,0.0,0
1488,-0.9765625,0.0859375,0.0,0
1489,-0.96875,0.08984375,-0.01171875,0
1490,-0.9609375,0.078125,-0.00390625,0
1491,-0.94921875,0.07421875,0.0,0
1492,-0.96484375,0.08984375,-0.015625,0
1493,-0.953125,0.0859375,0.0,0
1494,-0.97265625,0.1015625,0.0078125,0
1495,-0.9921875,0.08203125,0.0,0
1496,-0.9609375,0.08984375,-0.00390625,0
1497,-0.96875,0.09375,-0.01171875,0
1498,-0.96484375,0.09375,-0.015625,0
1499,-0.95703125,0.09375,-0.01953125,0
1500,-0.96484375,0.08203125,-0.00390625,0
1501,-0.9609375,0.08203125,0.0,0
1502,-0.9453125,0.08984375,-0.0078125,0
1503,-0.95703125,0.0859375,-0.00390625,0
1504,-0.94921875,0.109375,-0.015625,0
1505,-0.97265625,0.109375,-0.00390625,0
1506,-0.9609375,0.07421875,-0.00390625,0
1507,-0.97265625,0.0859375,-0.0078125,0
1508,-0.98046875,0.078125,0.0,0
1509,-0.9609375,0.078125,0.0,0
1510,-0.96484375,0.078125,0.0,0
1511,-0.9609375,0.0703125,0.0,0
1512,-0.94921875,0.08203125,0.00390625,0
1513,-0.953125,0.0859375,-0.0078125,0
1514,-0.96484375,0.078125,-0.0234375,0
1515,-0.9765625,0.07421875,0.0,0
1516,-0.98828125,0.06640625,-0.0078125,0
1517,-0.96484375,0.078125,0.00390625,0
1518,-0.97265625,0.0703125,-0.01171875,0
1519,-0.98046875,0.09375,-0.0078125,0
1520,-0.97265625,0.078125,0.0,0
1521,-0.9609375,0.07421875,0.0,0
1522,-0.96875,0.0625,-0.01953125,0
1523,-0.96875,0.08984375,-0.01171875,0
1524,-0.953125,0.0859375,-0.00390625,0
1525,-0.96484375,0.08203125,-0.0078125,0
1526,-0.96875,0.05859375,-0.00390625,0
1527,-0.95703125,0.08203125,-0.00390625,0
1528,-0.95703125,0.0859375,0.0,0
1529,-0.96875,0.08984375,0.0,0
1530,-0.9609375,0.0859375,0.00390625,0
1531,-0.9609375,0.09375,0.0,0
1532,-0.95703125,0.07421875,0.0,0
1533,-0.9609375,0.078125,0.00390625,0
1534,-0.96484375,0.07421875,-0.00390625,0
1535,-0.953125,0.07421875,0.0,0
1536,-0.96484375,0.08984375,-0.00390625,0
1537,-0.984375,0.0859375,-0.01171875,0
1538,-0.9609375,0.05859375,-0.00390625,0
1539,-0.95703125,0.078125,-0.00390625,0
1540,-0.9765625,0.07421875,-0.0078125,0
1541,-0.97265625,0.06640625,-0.0078125,0
1542,-0.97265625,0.09375,-0.00390625,0
1543,-0.96484375,0.0703125,-0.01171875,0
1544,-0.96875,0.0859375,-0.01953125,0
1545,-0.98046875,0.0546875,0.0,0
1546,-0.97265625,0.0703125,-0.0078125,0
1547,-0.9765625,0.06640625,-0.01171875,0
1548,-0.9921875,0.05859375,0.0,0
1549,-0.96875,0.05078125,0.0,0
1550,-0.95703125,0.078125,-0.01171875,0
1551,-0.97265625,0.0625,-0.0078125,0
1552,-0.98046875,0.06640625,-0.00390625,0
1553,-0.95703125,0.07421875,0.0,0
1554,-0.9609375,0.0625,0.0,0
1555,-0.94921875,0.08203125,-0.015625,0
1556,-0.96875,0.0625,0.0,0
1557,-0.9765625,0.07421875,0.0,0
1558,-0.96875,0.08203125,0.0078125,0
1559,-0.9609375,0.05078125,-0.0078125,0
1560,-0.97265625,0.078125,0.0,0
1561,-0.97265625,0.06640625,-0.00390625,0
1562,-0.97265625,0.07421875,-0.00390625,0
1563,-0.96875,0.06640625,-0.015625,0
1564,-0.97265625,0.08984375,-0.0078125,0
1565,-0.9765625,0.078125,-0.00390625,0
1566,-0.96484375,0.078125,-0.01171875,0
1567,-0.9609375,0.07421875,-0.01953125,0
1568,-0.953125,0.078125,-0.015625,0
1569,-0.9609375,0.0546875,-0.0078125,0
1570,-0.9609375,0.078125,0.00390625,0
1571,-0.96875,0.07421875,0.0,0
1572,-0.9765625,0.078125,0.0,0
1573,-0.96484375,0.05859375,0.0,0
1574,-0.95703125,0.0859375,0.0,0
1575,-0.953125,0.078125,0.0,0
1576,-0.953125,0.078125,0.0078125,0
1577,-0.94921875,0.0625,-0.0078125,0
1578,-0.9609375,0.06640625,-0.00390625,0
1579,-0.9453125,0.09375,0.0,0
1580,-0.95703125,0.06640625,-0.02734375,0
1581,-0.9453125,0.08203125,-0.0078125,0
1582,-0.96484375,0.07421875,0.00390625,0
1583,-0.9609375,0.0703125,0.0,0
1584,-0.95703125,0.08984375,0.0,0
1585,-0.96484375,0.06640625,0.00390625,0
1586,-0.9765625,0.08203125,0.0,0
1587,-0.97265625,0.09765625,0.0078125,0
1588,-0.96875,0.08984375,0.0078125,0
1589,-0.9765625,0.0625,0.0,0
1590,-0.9765625,0.05859375,0.00390625,0
1591,-0.9765625,0.07421875,0.0,0
1592,-0.9765625,0.07421875,0.0078125,0
1593,-0.96875,0.0703125,0.0,0
1594,-0.95703125,0.08203125,-0.01171875,0
1595,-0.97265625,0.07421875,0.0,0
1596,-0.9765625,0.06640625,0.0,0
1597,-0.9765625,0.08203125,-0.00390625,0
1598,-0.9609375,0.0703125,0.0,0
1599,-0.96875,0.078125,0.0,0
1600,-0.96484375,0.0703125,-0.01171875,0
1601,-0.96875,0.06640625,0.0,0
1602,-0.98046875,0.07421875,-0.00390625,0
1603,-0.97265625,0.07421875,-0.0078125,0
1604,-0.98046875,0.0859375,0.0,0
1605,-0.96484375,0.07421875,-0.00390625,0
1606,-0.96484375,0.07421875,-0.00390625,0
1607,-0.9453125,0.078125,0.0,0
1608,-0.9609375,0.078125,-0.01953125,0
1609,-0.94921875,0.08203125,0.0,0
1610,-0.95703125,0.08203125,-0.01171875,0
1611,-0.97265625,0.08203125,-0.01171875,0
1612,-0.94921875,0.0859375,-0.0078125,0
1613,-0.9609375,0.06640625,-0.00390625,0
1614,-0.95703125,0.08203125,-0.01171875,0
1615,-0.97265625,0.06640625,0.0,0
1616,-0.9609375,0.0859375,-0.00390625,0
1617,-0.95703125,0.078125,0.0,0
1618,-0.953125,0.07421875,-0.01171875,0
1619,-0.97265625,0.0859375,0.0,0
1620,-0.96484375,0.07421875,-0.01171875,0
1621,-0.97265625,0.06640625,-0.015625,0
1622,-0.96484375,0.08984375,-0.01171875,0
1623,-0.96484375,0.07421875,-0.0078125,0
1624,-0.96484375,0.0703125,-0.0078125,0
1625,-0.96484375,0.07421875,-0.015625,0
1626,-0.96875,0.0625,-0.015625,0
1627,-0.97265625,0.0703125,0.0,0
1628,-0.95703125,0.078125,-0.00390625,0
1629,-0.98046875,0.078125,0.00390625,0
1630,-0.9765625,0.08984375,0.0,0
1631,-0.9609375,0.08203125,-0.0078125,0
1632,-0.97265625,0.078125,0.0,0
1633,-0.97265625,0.08203125,-0.0078125,0
1634,-0.96484375,0.07421875,-0.0078125,0
1635,-0.9609375,0.078125,-0.0078125,0
1636,-0.953125,0.08203125,0.0,0
1637,-0.96875,0.078125,-0.01171875,0
1638,-0.96484375,0.08203125,0.0,0
1639,-0.9609375,0.09375,-0.00390625,0
1640,-0.96484375,0.0859375,-0.00390625,0
1641,-0.96875,0.0859375,-0.0078125,0
1642,-0.96484375,0.08984375,-0.015625,0
1643,-0.95703125,0.08203125,-0.0078125,0
1644,-0.9453125,0.1015625,-0.00390625,0
1645,-0.96484375,0.078125,0.0,0
1646,-0.96484375,0.09375,0.0,0
1647,-0.9765625,0.08984375,-0.0078125,0
1648,-0.96875,0.10546875,0.0,0
1649,-0.9609375,0.08203125,-0.0078125,0
1650,-0.95703125,0.078125,0.0,0
1651,-0.9609375,0.07421875,0.00390625,0
1652,-0.96484375,0.06640625,-0.0078125,0
1653,-0.9609375,0.06640625,-0.00390625,0
1654,-0.95703125,0.08984375,-0.01171875,0
1655,-0.953125,0.0625,-0.00390625,0
1656,-0.9609375,0.0859375,0.0,0
1657,-0.95703125,0.078125,0.0,0
1658,-0.96875,0.0859375,0.0,0
1659,-0.96875,0.08203125,0.0,0
1660,-0.96484375,0.078125,-0.00390625,0
1661,-0.95703125,0.08203125,-0.0078125,0
1662,-0.96484375,0.07421875,-0.0078125,0
1663,-0.9765625,0.0703125,-0.0078125,0
1664,-0.96875,0.09765625,0.0,0
1665,-0.97265625,0.06640625,0.0,0
1666,-0.96875,0.07421875,-0.01171875,0
1667,-0.96484375,0.09375,-0.015625,0
1668,-0.96484375,0.08203125,0.0,0
1669,-0.96484375,0.0859375,-0.015625,0
1670,-0.96875,0.09375,-0.01171875,0
1671,-0.96484375,0.09375,-0.01171875,0
1672,-0.98046875,0.08984375,-0.00390625,0
1673,-0.96484375,0.0859375,-0.0078125,0
1674,-0.97265625,0.078125,-0.0234375,0
1675,-0.9765625,0.0859375,-0.03125,0
1676,-0.96484375,0.09765625,-0.0234375,0
1677,-0.96484375,0.08203125,-0.00390625,0
1678,-0.96875,0.08203125,-0.01171875,0
1679,-0.96484375,0.06640625,-0.0078125,0
1680,-0.95703125,0.0703125,-0.0078125,0
1681,-0.96875,0.0703125,0.0,0
1682,-0.95703125,0.0859375,-0.01171875,0
1683,-0.96875,0.08984375,-0.00390625,0
1684,-0.96484375,0.07421875,-0.00390625,0
1685,-0.95703125,0.10546875,-0.015625,0
1686,-0.953125,0.07421875,-0.01953125,0
1687,-0.96875,0.0859375,-0.01171875,0
1688,-0.953125,0.08203125,-0.0078125,0
1689,-0.96484375,0.08203125,-0.015625,0
1690,-0.96484375,0.078125,-0.01953125,0
1691,-0.96484375,0.09375,-0.0078125,0
1692,-0.96484375,0.07421875,-0.01171875,0
1693,-0.9765625,0.0859375,-0.01953125,0
1694,-0.9765625,0.0703125,-0.00390625,0
1695,-0.9765625,0.09765625,0.0,0
1696,-0.9765625,0.09765625,-0.01171875,0
1697,-0.953125,0.078125,0.00390625,0
1698,-0.96875,0.09765625,-0.01171875,0
1699,-0.96875,0.09765625,-0.01953125,0
1700,-0.98046875,0.0859375,0.0,0
1701,-0.96875,0.1015625,-0.00390625,0
1702,-0.953125,0.1015625,-0.0234375,0
1703,-0.96875,0.08984375,-0.00390625,0
1704,-0.9609375,0.10546875,-0.01171875,0
1705,-0.94921875,0.08984375,-0.00390625,0
1706,-0.96484375,0.0859375,0.0,0
1707,-0.95703125,0.08984375,-0.015625,0
1708,-0.9609375,0.09765625,-0.00390625,0
1709,-0.953125,0.078125,-0.01171875,0
1710,-0.9609375,0.078125,0.0,0
1711,-0.9609375,0.07421875,0.0,0
1712,-0.9609375,0.0859375,-0.01171875,0
1713,-0.97265625,0.078125,-0.00390625,0
1714,-0.96875,0.08984375,-0.01171875,0
1715,-0.97265625,0.0859375,-0.01171875,0
1716,-0.96484375,0.08203125,-0.0234375,0
1717,-0.96484375,0.08984375,-0.01171875,0
1718,-0.96484375,0.08984375,-0.01171875,0
1719,-0.97265625,0.078125,0.0,0
1720,-0.95703125,0.0859375,-0.00390625,0
1721,-0.9609375,0.0859375,-0.01171875,0
1722,-0.96875,0.08984375,0.0,0
1723,-0.96484375,0.08984375,-0.00390625,0
1724,-0.98046875,0.06640625,0.0,0
1725,-0.9609375,0.08984375,0.0,0
1726,-0.95703125,0.0703125,0.0,0
1727,-0.97265625,0.07421875,-0.00390625,0
1728,-0.97265625,0.08984375,0.00390625,0
1729,-0.9609375,0.08984375,-0.03515625,0
1730,-0.9609375,0.09765625,-0.01953125,0
1731,-0.97265625,0.0859375,0.0,0
1732,-0.96484375,0.078125,-0.00390625,0
1733,-0.97265625,0.0625,-0.01171875,0
1734,-0.953125,0.08984375,-0.01171875,0
1735,-0.96875,0.0859375,0.0,0
1736,-0.95703125,0.06640625,-0.01953125,0
1737,-0.96875,0.0859375,-0.00390625,0
1738,-0.96875,0.0859375,-0.0078125,0
1739,-0.94921875,0.08203125,0.0,0
1740,-0.94921875,0.078125,-0.046875,0
1741,-0.953125,0.0859375,0.0,0
1742,-0.96875,0.08203125,-0.01171875,0
1743,-0.953125,0.08984375,0.0,0
1744,-0.96484375,0.09375,0.0,0
1745,-0.953125,0.0859375,-0.01171875,0
1746,-0.9765625,0.1015625,0.0,0
1747,-0.96484375,0.09765625,-0.015625,0
1748,-0.95703125,0.08203125,0.0,0
1749,-0.97265625,0.09375,0.0,0
1750,-0.9609375,0.10546875,0.0,0
1751,-0.95703125,0.0859375,-0.0078125,0
1752,-0.96484375,0.07421875,-0.015625,0
1753,-0.9609375,0.0859375,0.0,0
1754,-0.95703125,0.07421875,0.0,0
1755,-0.95703125,0.078125,0.0078125,0
1756,-0.9609375,0.07421875,0.0078125,0
1757,-0.94921875,0.08984375,0.0,0
1758,-0.953125,0.078125,0.0,0
1759,-0.98046875,0.10546875,0.0,0
1760,-0.95703125,0.0859375,-0.00390625,0
1761,-0.984375,0.08203125,0.01171875,0
1762,-0.96484375,0.08203125,0.0,0
1763,-0.97265625,0.09375,-0.00390625,0
1764,-0.95703125,0.08203125,0.00390625,0
1765,-0.96875,0.0703125,0.0,0
1766,-0.97265625,0.078125,-0.0078125,0
1767,-0.96484375,0.08203125,0.0,0
1768,-0.9765625,0.07421875,0.0,0
1769,-0.96875,0.0859375,0.00390625,0
1770,-0.97265625,0.07421875,-0.01171875,0
1771,-0.96875,0.078125,0.00390625,0
1772,-0.98046875,0.07421875,0.00390625,0
1773,-0.9609375,0.078125,0.0,0
1774,-0.9765625,0.08203125,0.0,0
1775,-0.95703125,0.0703125,0.0,0
1776,-0.95703125,0.07421875,0.0,0
1777,-0.9609375,0.0703125,0.0078125,0
1778,-0.95703125,0.07421875,0.0,0
1779,-0.953125,0.1015625,0.0,0
1780,-0.97265625,0.08203125,0.00390625,0
1781,-0.97265625,0.08984375,0.0,0
1782,-0.98046875,0.08984375,0.0,0
1783,-0.96484375,0.0859375,0.0,0
1784,-0.95703125,0.07421875,-0.00390625,0
1785,-0.97265625,0.08984375,0.0,0
1786,-0.953125,0.07421875,0.00390625,0
1787,-0.9609375,0.078125,0.00390625,0
1788,-0.9609375,0.078125,-0.00390625,0
1789,-0.9765625,0.09375,0.00390625,0
1790,-0.97265625,0.0703125,-0.0078125,0
1791,-0.97265625,0.08984375,0.0,0
1792,-0.96875,0.1015625,0.00390625,0
1793,-0.96875,0.09765625,0.00390625,0
1794,-0.96875,0.06640625,0.0,0
1795,-0.9609375,0.0625,0.0,0
1796,-0.953125,0.07421875,-0.01171875,0
1797,-0.95703125,0.07421875,-0.015625,0
1798,-0.9609375,0.08203125,0.0,0
1799,-0.9765625,0.08984375,0.0,0
1800,-0.95703125,0.0859375,0.0,0
1801,-0.97265625,0.06640625,-0.0078125,0
1802,-0.96875,0.08984375,-0.02734375,0
1803,-0.97265625,0.078125,-0.0078125,0
1804,-0.984375,0.0859375,-0.00390625,0
1805,-0.9609375,0.08203125,-0.01171875,0
1806,-0.9609375,0.0703125,-0.01953125,0
1807,-0.96484375,0.08203125,-0.01171875,0
1808,-0.96875,0.06640625,-0.01171875,0
1809,-0.95703125,0.09375,0.0,0
1810,-0.9609375,0.078125,-0.01171875,0
1811,-0.953125,0.0859375,0.0,0
1812,-0.97265625,0.07421875,-0.00390625,0
1813,-0.96484375,0.08203125,-0.00390625,0
1814,-0.96875,0.0859375,-0.00390625,0
1815,-0.96484375,0.06640625,0.0,0
1816,-0.96875,0.08984375,0.0,0
1817,-0.98046875,0.07421875,-0.00390625,0
1818,-0.96875,0.08203125,0.00390625,0
1819,-0.97265625,0.0625,0.0,0
1820,-0.96484375,0.0859375,-0.0078125,0
1821,-0.97265625,0.06640625,-0.01171875,0
1822,-0.96875,0.0859375,-0.015625,0
1823,-0.95703125,0.0859375,-0.0078125,0
1824,-0.97265625,0.078125,-0.00390625,0
1825,-0.94140625,0.04296875,-0.00390625,0
1826,-0.9609375,0.10546875,-0.00390625,0
1827,-0.98828125,0.078125,-0.00390625,0
1828,-0.92578125,0.1015625,-0.03515625,0
1829,-0.95703125,0.08203125,-0.03125,0
1830,-0.97265625,0.10546875,-0.0078125,0
1831,-0.9609375,0.1015625,0.0078125,0
1832,-0.94921875,0.0859375,-0.015625,0
1833,-0.9765625,0.0703125,0.0,0
1834,-0.91015625,0.0546875,-0.015625,0
1835,-0.96875,0.11328125,-0.00390625,0
1836,-0.9609375,0.07421875,-0.03515625,0
1837,-0.91796875,0.0859375,-0.00390625,0
1838,-0.9609375,0.1015625,-0.015625,0
1839,-0.97265625,0.0859375,0.0,0
1840,-0.9453125,0.11328125,-0.00390625,0
1841,-0.98046875,0.07421875,-0.02734375,0
1842,-0.9609375,0.08984375,-0.0078125,0
1843,-0.94140625,0.09375,-0.0234375,0
1844,-0.9453125,0.05859375,-0.015625,0
1845,-0.97265625,0.1171875,-0.01953125,0
1846,-0.96484375,0.1171875,0.00390625,0
1847,-0.95703125,0.0703125,-0.015625,0
1848,-0.96484375,0.0703125,-0.0078125,0
1849,-0.95703125,0.09375,0.00390625,0
1850,-0.9765625,0.06640625,-0.01171875,0
1851,-0.93359375,0.06640625,0.0,0
1852,-0.953125,0.05859375,-0.015625,0
1853,-0.9375,0.04296875,-0.015625,0
1854,-0.95703125,0.09375,-0.015625,0
1855,-0.9453125,0.05078125,-0.00390625,0
1856,-0.96875,0.06640625,-0.0078125,0
1857,-0.953125,0.0703125,-0.01171875,0
1858,-0.9609375,0.08203125,-0.01171875,0
1859,-0.96484375,0.07421875,0.0,0
1860,-0.96875,0.0859375,-0.00390625,0
1861,-0.95703125,0.10546875,-0.01171875,0
1862,-0.96484375,0.07421875,-0.0078125,0
1863,-0.97265625,0.07421875,-0.01171875,0
1864,-0.96484375,0.0703125,0.015625,0
1865,-0.9765625,0.0703125,-0.00390625,0
1866,-0.98828125,0.08984375,0.0,0
1867,-0.97265625,0.08203125,0.0,0
1868,-0.96875,0.09375,-0.01171875,0
1869,-0.99609375,0.1171875,-0.0078125,0
1870,-0.97265625,0.08203125,0.0,0
1871,-0.9609375,0.08203125,-0.01171875,0
1872,-0.96484375,0.08984375,-0.0078125,0
1873,-0.9609375,0.08203125,0.0,0
1874,-0.96484375,0.08203125,-0.0234375,0
1875,-0.953125,0.0859375,-0.01953125,0
1876,-0.96484375,0.08984375,-0.01953125,0
1877,-0.9609375,0.08203125,-0.01953125,0
1878,-0.96875,0.11328125,-0.00390625,0
1879,-0.96875,0.11328125,-0.03125,0
1880,-0.9765625,0.08203125,-0.0078125,0
1881,-0.96484375,0.09765625,-0.0078125,0
1882,-0.96484375,0.08203125,-0.0234375,0
1883,-0.9609375,0.09375,-0.0078125,0
1884,-0.96484375,0.0703125,-0.01171875,0
1885,-0.9609375,0.06640625,0.0,0
1886,-0.96484375,0.06640625,-0.015625,0
1887,-0.96484375,0.09375,-0.0078125,0
1888,-0.96484375,0.078125,-0.0078125,0
1889,-0.95703125,0.078125,-0.0234375,0
1890,-0.96875,0.08984375,0.0,0
1891,-0.96875,0.09765625,-0.0078125,0
1892,-0.96484375,0.0859375,-0.015625,0
1893,-0.96484375,0.1015625,-0.01171875,0
1894,-0.96875,0.1015625,-0.01171875,0
1895,-0.95703125,0.09375,-0.01171875,0
1896,-0.9609375,0.06640625,-0.0078125,0
1897,-0.96875,0.0703125,-0.01171875,0
1898,-0.96875,0.08984375,0.0,0
1899,-0.96875,0.05859375,-0.0078125,0
1900,-0.96484375,0.08984375,-0.02734375,0
1901,-0.9609375,0.078125,-0.00390625,0
1902,-0.96875,0.0859375,-0.0078125,0
1903,-0.9609375,0.07421875,-0.0078125,0
1904,-0.9609375,0.078125,-0.0078125,0
1905,-0.96484375,0.08984375,-0.01171875,0
1906,-0.96484375,0.0859375,-0.0078125,0
1907,-0.97265625,0.06640625,-0.00390625,0
1908,-0.9609375,0.06640625,-0.01171875,0
1909,-0.9765625,0.0703125,0.0,0
1910,-0.984375,0.078125,-0.00390625,0
1911,-0.96875,0.0625,-0.0078125,0
1912,-0.95703125,0.078125,-0.00390625,0
1913,-0.96875,0.08203125,0.0,0
1914,-0.96484375,0.0859375,0.0,0
1915,-0.94921875,0.08984375,-0.015625,0
1916,-0.96875,0.08984375,0.0,0
1917,-0.95703125,0.0859375,-0.01171875,0
1918,-0.9375,0.08203125,-0.0078125,0
1919,-0.94921875,0.0703125,-0.01953125,0
1920,-0.95703125,0.05859375,-0.00390625,0
1921,-0.95703125,0.07421875,0.0078125,0
1922,-0.94921875,0.0859375,-0.015625,0
